system:index,b1,b2,b3,.geo
0,150,216,63,"{""type"":""Point"",""coordinates"":[20.457253981572418,44.86775579796895]}"
1,42,116,141,"{""type"":""Point"",""coordinates"":[20.5631782716296,44.88237749075037]}"
2,27,90,114,"{""type"":""Point"",""coordinates"":[20.513066993530824,44.79885389964365]}"
3,38,133,141,"{""type"":""Point"",""coordinates"":[20.543917375298996,44.88188225957355]}"
4,31,153,138,"{""type"":""Point"",""coordinates"":[20.301936098471398,44.8055475327339]}"
5,36,135,141,"{""type"":""Point"",""coordinates"":[20.27885575636027,44.864531108498156]}"
6,213,211,35,"{""type"":""Point"",""coordinates"":[20.374117432492778,44.804878142273246]}"
7,36,135,141,"{""type"":""Point"",""coordinates"":[20.311304503174767,44.74946124320668]}"
8,36,146,136,"{""type"":""Point"",""coordinates"":[20.349805302573102,44.748740584452506]}"
9,233,204,39,"{""type"":""Point"",""coordinates"":[20.385105357453185,44.79734856797754]}"
10,151,216,64,"{""type"":""Point"",""coordinates"":[20.452934695455077,44.86408200591707]}"
11,158,150,21,"{""type"":""Point"",""coordinates"":[20.365578145777626,44.84043912365805]}"
12,42,117,141,"{""type"":""Point"",""coordinates"":[20.424135543626672,44.891905907105794]}"
13,31,153,138,"{""type"":""Point"",""coordinates"":[20.3004609206038,44.76525804823146]}"
14,53,97,142,"{""type"":""Point"",""coordinates"":[20.567190003818155,44.78073975633343]}"
15,39,132,140,"{""type"":""Point"",""coordinates"":[20.532897426300636,44.87303347498276]}"
16,36,135,141,"{""type"":""Point"",""coordinates"":[20.319081021119842,44.820143682498966]}"
17,43,116,141,"{""type"":""Point"",""coordinates"":[20.279575873088397,44.746274153304675]}"
18,57,92,136,"{""type"":""Point"",""coordinates"":[20.54984041165462,44.74400756450009]}"
19,150,216,62,"{""type"":""Point"",""coordinates"":[20.506870045082817,44.77503711495305]}"
20,35,153,145,"{""type"":""Point"",""coordinates"":[20.35299790469798,44.881649953924374]}"
21,36,135,141,"{""type"":""Point"",""coordinates"":[20.334421888631187,44.76442194513428]}"
22,206,195,40,"{""type"":""Point"",""coordinates"":[20.381369627367555,44.8457151250557]}"
23,225,214,35,"{""type"":""Point"",""coordinates"":[20.351688240934358,44.84219208437908]}"
24,254,254,255,"{""type"":""Point"",""coordinates"":[20.28830199165885,44.747476987055485]}"
25,36,135,141,"{""type"":""Point"",""coordinates"":[20.44848897031813,44.856986823692054]}"
26,43,111,137,"{""type"":""Point"",""coordinates"":[20.46380577432455,44.738343602801365]}"
27,75,189,106,"{""type"":""Point"",""coordinates"":[20.57234382004337,44.81000104352096]}"
28,36,135,141,"{""type"":""Point"",""coordinates"":[20.334504452001525,44.8362329852926]}"
29,36,135,141,"{""type"":""Point"",""coordinates"":[20.34877503236747,44.82649697495445]}"
30,39,133,142,"{""type"":""Point"",""coordinates"":[20.4835705903203,44.88408303965096]}"
31,70,190,111,"{""type"":""Point"",""coordinates"":[20.361430711512543,44.8208072506795]}"
32,69,1,84,"{""type"":""Point"",""coordinates"":[20.502182066106442,44.85790448687786]}"
33,178,177,15,"{""type"":""Point"",""coordinates"":[20.411663149180914,44.76408253915779]}"
34,36,135,141,"{""type"":""Point"",""coordinates"":[20.450851669971026,44.85947971979636]}"
35,227,128,37,"{""type"":""Point"",""coordinates"":[20.47603843697151,44.822278919266054]}"
36,132,219,83,"{""type"":""Point"",""coordinates"":[20.370030814780087,44.73602420957686]}"
37,70,0,86,"{""type"":""Point"",""coordinates"":[20.50655501698832,44.824538643934176]}"
38,123,210,78,"{""type"":""Point"",""coordinates"":[20.448549650950476,44.793078587323414]}"
39,213,202,35,"{""type"":""Point"",""coordinates"":[20.480114358060366,44.84930946776028]}"
40,218,215,34,"{""type"":""Point"",""coordinates"":[20.523520445518603,44.812083285451145]}"
41,92,194,125,"{""type"":""Point"",""coordinates"":[20.29101186093482,44.81322446914986]}"
42,70,169,108,"{""type"":""Point"",""coordinates"":[20.49678947836653,44.75205728263543]}"
43,199,235,222,"{""type"":""Point"",""coordinates"":[20.549482399092316,44.740374500710274]}"
44,36,135,141,"{""type"":""Point"",""coordinates"":[20.295165393923167,44.84796097038677]}"
45,36,172,131,"{""type"":""Point"",""coordinates"":[20.52441295091073,44.74101707235562]}"
46,69,1,84,"{""type"":""Point"",""coordinates"":[20.352155683080618,44.769411963901895]}"
47,37,135,142,"{""type"":""Point"",""coordinates"":[20.334610900125465,44.84617475729735]}"
48,190,220,222,"{""type"":""Point"",""coordinates"":[20.337713850778083,44.88460343305219]}"
49,38,146,79,"{""type"":""Point"",""coordinates"":[20.507072559674203,44.76069407213689]}"
50,59,81,136,"{""type"":""Point"",""coordinates"":[20.563886344796085,44.816276560085036]}"
51,149,211,75,"{""type"":""Point"",""coordinates"":[20.4212360179895,44.75456275027232]}"
52,36,135,141,"{""type"":""Point"",""coordinates"":[20.53749798142929,44.8625025547202]}"
53,105,203,92,"{""type"":""Point"",""coordinates"":[20.550283436201827,44.756809289868876]}"
54,37,118,139,"{""type"":""Point"",""coordinates"":[20.385029929139158,44.766588126968344]}"
55,31,156,140,"{""type"":""Point"",""coordinates"":[20.35513816706191,44.82537191965844]}"
56,225,126,43,"{""type"":""Point"",""coordinates"":[20.472790437699192,44.81936617735827]}"
57,30,155,138,"{""type"":""Point"",""coordinates"":[20.34784079845753,44.75799980716952]}"
58,48,167,127,"{""type"":""Point"",""coordinates"":[20.28192651190209,44.80142681631724]}"
59,69,1,84,"{""type"":""Point"",""coordinates"":[20.44141807551788,44.82406736867902]}"
60,64,75,137,"{""type"":""Point"",""coordinates"":[20.547421752367242,44.74670725154815]}"
61,162,152,13,"{""type"":""Point"",""coordinates"":[20.36468286314958,44.84253833583291]}"
62,100,106,55,"{""type"":""Point"",""coordinates"":[20.39867990369034,44.854325068194434]}"
63,36,135,141,"{""type"":""Point"",""coordinates"":[20.282630237214935,44.73652993081483]}"
64,36,135,141,"{""type"":""Point"",""coordinates"":[20.333185760570835,44.772860533428535]}"
65,225,215,30,"{""type"":""Point"",""coordinates"":[20.459503909058657,44.87573854742772]}"
66,36,135,141,"{""type"":""Point"",""coordinates"":[20.303186005129252,44.7709513568031]}"
67,102,202,88,"{""type"":""Point"",""coordinates"":[20.423096381155908,44.73438210232202]}"
68,36,135,141,"{""type"":""Point"",""coordinates"":[20.302312908153485,44.84508638448167]}"
69,36,135,141,"{""type"":""Point"",""coordinates"":[20.306214719741526,44.82573212180039]}"
70,36,135,141,"{""type"":""Point"",""coordinates"":[20.282048546241562,44.81245358203235]}"
71,65,1,87,"{""type"":""Point"",""coordinates"":[20.52105894205423,44.82337386333633]}"
72,69,1,84,"{""type"":""Point"",""coordinates"":[20.50290174431858,44.82656284203348]}"
73,120,167,44,"{""type"":""Point"",""coordinates"":[20.522336639969566,44.77435281062098]}"
74,72,172,119,"{""type"":""Point"",""coordinates"":[20.489640502270298,44.74487087444208]}"
75,106,201,96,"{""type"":""Point"",""coordinates"":[20.307426616935654,44.88658911538913]}"
76,224,214,29,"{""type"":""Point"",""coordinates"":[20.435193520226772,44.83245024770597]}"
77,42,116,141,"{""type"":""Point"",""coordinates"":[20.562482511753856,44.882960396195855]}"
78,246,143,40,"{""type"":""Point"",""coordinates"":[20.451751210309464,44.808454222241245]}"
79,36,135,141,"{""type"":""Point"",""coordinates"":[20.343999606330094,44.81758547991786]}"
80,42,116,141,"{""type"":""Point"",""coordinates"":[20.558485964093247,44.830821379472894]}"
81,36,135,141,"{""type"":""Point"",""coordinates"":[20.34608033499219,44.743465085473346]}"
82,112,167,39,"{""type"":""Point"",""coordinates"":[20.444759960321605,44.77936223370045]}"
83,36,135,141,"{""type"":""Point"",""coordinates"":[20.344859571071826,44.74563630901966]}"
84,40,170,128,"{""type"":""Point"",""coordinates"":[20.502704949112626,44.74470522876989]}"
85,36,135,141,"{""type"":""Point"",""coordinates"":[20.368543407108454,44.7408372689463]}"
86,36,135,141,"{""type"":""Point"",""coordinates"":[20.30894095060386,44.74457511703104]}"
87,107,203,92,"{""type"":""Point"",""coordinates"":[20.31993532897425,44.79417704273431]}"
88,42,116,141,"{""type"":""Point"",""coordinates"":[20.569493428843142,44.88711028085936]}"
89,69,1,84,"{""type"":""Point"",""coordinates"":[20.548140864312618,44.837459586654674]}"
90,222,213,48,"{""type"":""Point"",""coordinates"":[20.407665440545905,44.80481215606368]}"
91,43,150,128,"{""type"":""Point"",""coordinates"":[20.289742944304013,44.889514896348444]}"
92,36,135,141,"{""type"":""Point"",""coordinates"":[20.556746251942595,44.87658578368772]}"
93,125,206,79,"{""type"":""Point"",""coordinates"":[20.446157478600025,44.81131703554228]}"
94,37,172,131,"{""type"":""Point"",""coordinates"":[20.535674044279126,44.747428140896375]}"
95,93,169,69,"{""type"":""Point"",""coordinates"":[20.458832267512825,44.776394283787425]}"
96,36,135,141,"{""type"":""Point"",""coordinates"":[20.318947979533707,44.791887300583205]}"
97,53,97,142,"{""type"":""Point"",""coordinates"":[20.46738364895049,44.738235116913444]}"
98,32,136,146,"{""type"":""Point"",""coordinates"":[20.485761873966517,44.86178197370599]}"
99,76,177,117,"{""type"":""Point"",""coordinates"":[20.47257358066153,44.76060847433552]}"
100,62,79,119,"{""type"":""Point"",""coordinates"":[20.531398758435135,44.753643427615266]}"
101,36,135,141,"{""type"":""Point"",""coordinates"":[20.347416618894233,44.82929966826345]}"
102,61,179,110,"{""type"":""Point"",""coordinates"":[20.54635611542877,44.77538448451054]}"
103,37,134,143,"{""type"":""Point"",""coordinates"":[20.279915882089846,44.8226242990563]}"
104,36,135,141,"{""type"":""Point"",""coordinates"":[20.299371259097295,44.76282745324668]}"
105,36,135,141,"{""type"":""Point"",""coordinates"":[20.28308932699208,44.846935576963965]}"
106,100,164,21,"{""type"":""Point"",""coordinates"":[20.41862164070914,44.76598006993888]}"
107,64,187,114,"{""type"":""Point"",""coordinates"":[20.457455374967378,44.73139978370463]}"
108,46,149,85,"{""type"":""Point"",""coordinates"":[20.54647879206535,44.78615639443163]}"
109,38,134,139,"{""type"":""Point"",""coordinates"":[20.301553434931865,44.88179026604902]}"
110,37,134,140,"{""type"":""Point"",""coordinates"":[20.441849489761765,44.75711591494593]}"
111,68,3,85,"{""type"":""Point"",""coordinates"":[20.446273654787287,44.8297318661516]}"
112,104,203,93,"{""type"":""Point"",""coordinates"":[20.539501177989777,44.789232338669414]}"
113,36,135,141,"{""type"":""Point"",""coordinates"":[20.4807253867826,44.88810290870907]}"
114,36,135,141,"{""type"":""Point"",""coordinates"":[20.43210122778281,44.86824642383467]}"
115,69,1,84,"{""type"":""Point"",""coordinates"":[20.558856504019488,44.844007616467806]}"
116,228,215,32,"{""type"":""Point"",""coordinates"":[20.373772998594266,44.800661971528854]}"
117,36,135,141,"{""type"":""Point"",""coordinates"":[20.282619378804537,44.80411163428091]}"
118,246,143,48,"{""type"":""Point"",""coordinates"":[20.41624032536556,44.82800397662051]}"
119,109,197,100,"{""type"":""Point"",""coordinates"":[20.41585135395091,44.744864552762515]}"
120,152,217,65,"{""type"":""Point"",""coordinates"":[20.35233305101494,44.833066949872105]}"
121,216,233,199,"{""type"":""Point"",""coordinates"":[20.3391372590704,44.88555728490032]}"
122,151,215,68,"{""type"":""Point"",""coordinates"":[20.501080105017287,44.84585114621262]}"
123,221,213,25,"{""type"":""Point"",""coordinates"":[20.393804322508576,44.84791268423441]}"
124,123,183,63,"{""type"":""Point"",""coordinates"":[20.336942623070577,44.85601584299268]}"
125,36,135,141,"{""type"":""Point"",""coordinates"":[20.345351855435506,44.74609820974221]}"
126,71,186,109,"{""type"":""Point"",""coordinates"":[20.460808140268416,44.75356321183841]}"
127,36,135,141,"{""type"":""Point"",""coordinates"":[20.400165571969556,44.868675047762686]}"
128,176,165,20,"{""type"":""Point"",""coordinates"":[20.512307019328674,44.81469113019368]}"
129,36,135,141,"{""type"":""Point"",""coordinates"":[20.34256650408292,44.781999226671495]}"
130,40,134,143,"{""type"":""Point"",""coordinates"":[20.40869384849833,44.890271762735686]}"
131,33,174,131,"{""type"":""Point"",""coordinates"":[20.5138975876895,44.745207036825555]}"
132,36,135,141,"{""type"":""Point"",""coordinates"":[20.301876242162397,44.75150048251864]}"
133,220,211,43,"{""type"":""Point"",""coordinates"":[20.406496568704778,44.815605190168974]}"
134,178,171,36,"{""type"":""Point"",""coordinates"":[20.472597047787186,44.793289896820504]}"
135,69,0,78,"{""type"":""Point"",""coordinates"":[20.391285829289433,44.79050619242871]}"
136,61,77,137,"{""type"":""Point"",""coordinates"":[20.56604915978813,44.82077920107937]}"
137,55,87,136,"{""type"":""Point"",""coordinates"":[20.554797776359873,44.782496921770495]}"
138,36,135,141,"{""type"":""Point"",""coordinates"":[20.323243610823134,44.88956739918275]}"
139,226,215,42,"{""type"":""Point"",""coordinates"":[20.391926582310195,44.851358272850995]}"
140,36,135,141,"{""type"":""Point"",""coordinates"":[20.55109402709971,44.86629444309295]}"
141,153,216,59,"{""type"":""Point"",""coordinates"":[20.315838225250367,44.86519789952958]}"
142,53,97,142,"{""type"":""Point"",""coordinates"":[20.560909931606155,44.73427167309993]}"
143,72,182,114,"{""type"":""Point"",""coordinates"":[20.403927582055644,44.78467444167655]}"
144,32,155,137,"{""type"":""Point"",""coordinates"":[20.521481372015717,44.85257971963789]}"
145,102,180,89,"{""type"":""Point"",""coordinates"":[20.457714758064927,44.76932585383859]}"
146,36,135,141,"{""type"":""Point"",""coordinates"":[20.28563951871083,44.803880312927056]}"
147,199,109,14,"{""type"":""Point"",""coordinates"":[20.424339761139684,44.812897880934266]}"
148,206,198,34,"{""type"":""Point"",""coordinates"":[20.388354943532015,44.853769325748345]}"
149,53,97,141,"{""type"":""Point"",""coordinates"":[20.401298766379366,44.73265487666265]}"
150,8,110,77,"{""type"":""Point"",""coordinates"":[20.44938636084388,44.75864843270892]}"
151,30,155,139,"{""type"":""Point"",""coordinates"":[20.34252210178431,44.87582469901883]}"
152,69,1,84,"{""type"":""Point"",""coordinates"":[20.520697711374087,44.82551483105734]}"
153,170,159,15,"{""type"":""Point"",""coordinates"":[20.458341654211058,44.7977262672788]}"
154,135,217,87,"{""type"":""Point"",""coordinates"":[20.379970669734416,44.85316028192571]}"
155,166,157,8,"{""type"":""Point"",""coordinates"":[20.487162319191427,44.794546734747456]}"
156,36,135,141,"{""type"":""Point"",""coordinates"":[20.281130777948047,44.75831015013979]}"
157,70,181,108,"{""type"":""Point"",""coordinates"":[20.340477446555163,44.874963957223535]}"
158,36,135,141,"{""type"":""Point"",""coordinates"":[20.349191539166096,44.77587458193864]}"
159,176,214,51,"{""type"":""Point"",""coordinates"":[20.458377083361643,44.88295740845271]}"
160,39,133,140,"{""type"":""Point"",""coordinates"":[20.446432696050685,44.885350616184446]}"
161,36,135,141,"{""type"":""Point"",""coordinates"":[20.336159849994434,44.812770623482564]}"
162,36,135,141,"{""type"":""Point"",""coordinates"":[20.28492228912668,44.757318623362345]}"
163,28,111,122,"{""type"":""Point"",""coordinates"":[20.46207003095126,44.74090439821015]}"
164,36,135,141,"{""type"":""Point"",""coordinates"":[20.30870845210931,44.738643397364875]}"
165,79,155,69,"{""type"":""Point"",""coordinates"":[20.498891488315753,44.78111725538044]}"
166,36,135,141,"{""type"":""Point"",""coordinates"":[20.3988116548455,44.76111807855127]}"
167,36,135,141,"{""type"":""Point"",""coordinates"":[20.504477661286195,44.879454579558136]}"
168,254,142,34,"{""type"":""Point"",""coordinates"":[20.455394721451217,44.81545144498223]}"
169,36,134,142,"{""type"":""Point"",""coordinates"":[20.328624776428576,44.835791535107525]}"
170,42,57,113,"{""type"":""Point"",""coordinates"":[20.557414818439316,44.788053123673244]}"
171,69,1,84,"{""type"":""Point"",""coordinates"":[20.52780409428938,44.82731442251375]}"
172,36,135,140,"{""type"":""Point"",""coordinates"":[20.302519550932054,44.809377921625824]}"
173,207,218,54,"{""type"":""Point"",""coordinates"":[20.34539686694533,44.88970925135744]}"
174,64,188,115,"{""type"":""Point"",""coordinates"":[20.42942404577928,44.744623232559164]}"
175,99,206,99,"{""type"":""Point"",""coordinates"":[20.54378748873982,44.76772268832123]}"
176,143,196,75,"{""type"":""Point"",""coordinates"":[20.496607055842336,44.7887908052922]}"
177,35,144,141,"{""type"":""Point"",""coordinates"":[20.379664515852756,44.87017679261924]}"
178,69,1,84,"{""type"":""Point"",""coordinates"":[20.431220551457457,44.839280323254805]}"
179,152,189,72,"{""type"":""Point"",""coordinates"":[20.496490632454222,44.77957235579574]}"
180,35,136,141,"{""type"":""Point"",""coordinates"":[20.42850914553457,44.882146615976815]}"
181,36,135,141,"{""type"":""Point"",""coordinates"":[20.425135551815607,44.86693569900341]}"
182,106,160,23,"{""type"":""Point"",""coordinates"":[20.393155396658834,44.74098412743346]}"
183,30,153,138,"{""type"":""Point"",""coordinates"":[20.286797311940752,44.77995086601988]}"
184,229,205,40,"{""type"":""Point"",""coordinates"":[20.468528876339686,44.79304387413547]}"
185,37,148,142,"{""type"":""Point"",""coordinates"":[20.28637019808151,44.77443596982018]}"
186,149,217,64,"{""type"":""Point"",""coordinates"":[20.413390064827272,44.85768304107567]}"
187,36,135,141,"{""type"":""Point"",""coordinates"":[20.560336338836937,44.87151462741068]}"
188,108,202,97,"{""type"":""Point"",""coordinates"":[20.421727098451818,44.741400765878446]}"
189,251,253,255,"{""type"":""Point"",""coordinates"":[20.29232770219092,44.77233092917188]}"
190,49,99,145,"{""type"":""Point"",""coordinates"":[20.538774483871304,44.73860273983938]}"
191,37,134,141,"{""type"":""Point"",""coordinates"":[20.34365913956501,44.752868055181615]}"
192,36,135,141,"{""type"":""Point"",""coordinates"":[20.555349677309028,44.8608859954055]}"
193,224,214,29,"{""type"":""Point"",""coordinates"":[20.29141751096999,44.819254093863684]}"
194,240,195,52,"{""type"":""Point"",""coordinates"":[20.415398105443714,44.829363948923486]}"
195,36,135,141,"{""type"":""Point"",""coordinates"":[20.344523800173803,44.81979798244978]}"
196,42,129,139,"{""type"":""Point"",""coordinates"":[20.296032048294368,44.76112753263814]}"
197,160,213,70,"{""type"":""Point"",""coordinates"":[20.485994435780007,44.76682602149992]}"
198,243,142,43,"{""type"":""Point"",""coordinates"":[20.456502216334414,44.80555300464882]}"
199,21,104,98,"{""type"":""Point"",""coordinates"":[20.37509960683717,44.82094382124951]}"
200,36,135,141,"{""type"":""Point"",""coordinates"":[20.321284181630336,44.85758753390744]}"
201,36,135,141,"{""type"":""Point"",""coordinates"":[20.330268143854333,44.85320701609104]}"
202,36,135,141,"{""type"":""Point"",""coordinates"":[20.304935679188812,44.8733395943338]}"
203,36,135,141,"{""type"":""Point"",""coordinates"":[20.339501315556543,44.76264243322163]}"
204,184,88,7,"{""type"":""Point"",""coordinates"":[20.45328622129584,44.802969056982946]}"
205,69,1,84,"{""type"":""Point"",""coordinates"":[20.450437223205736,44.83405315264106]}"
206,115,212,87,"{""type"":""Point"",""coordinates"":[20.446197776526926,44.75407384351157]}"
207,104,202,94,"{""type"":""Point"",""coordinates"":[20.519059195406527,44.76678157860941]}"
208,49,111,144,"{""type"":""Point"",""coordinates"":[20.569118669124297,44.73414805445899]}"
209,151,218,61,"{""type"":""Point"",""coordinates"":[20.30739166316349,44.79581585585041]}"
210,157,206,71,"{""type"":""Point"",""coordinates"":[20.505043878778466,44.7915112001904]}"
211,56,174,102,"{""type"":""Point"",""coordinates"":[20.491538521431867,44.75600898766737]}"
212,114,149,21,"{""type"":""Point"",""coordinates"":[20.393629648062465,44.81992747858097]}"
213,69,1,84,"{""type"":""Point"",""coordinates"":[20.54053479128763,44.833300465519265]}"
214,38,151,136,"{""type"":""Point"",""coordinates"":[20.36645348607813,44.78419334227818]}"
215,99,154,25,"{""type"":""Point"",""coordinates"":[20.414862035262985,44.767324730639594]}"
216,137,140,8,"{""type"":""Point"",""coordinates"":[20.372284649590405,44.79878257807678]}"
217,36,135,141,"{""type"":""Point"",""coordinates"":[20.4177400149658,44.86494045793527]}"
218,47,154,113,"{""type"":""Point"",""coordinates"":[20.477790469009786,44.83315796935712]}"
219,225,207,50,"{""type"":""Point"",""coordinates"":[20.38801689218895,44.78184117632235]}"
220,157,214,62,"{""type"":""Point"",""coordinates"":[20.493553834847443,44.78577487902108]}"
221,62,76,139,"{""type"":""Point"",""coordinates"":[20.5138679473722,44.75778273931691]}"
222,32,153,149,"{""type"":""Point"",""coordinates"":[20.354953494382578,44.87461126755634]}"
223,69,183,120,"{""type"":""Point"",""coordinates"":[20.48311671822841,44.73531260390921]}"
224,36,135,141,"{""type"":""Point"",""coordinates"":[20.299573072329625,44.7872040088087]}"
225,114,119,8,"{""type"":""Point"",""coordinates"":[20.449686257457103,44.75769520611119]}"
226,182,185,53,"{""type"":""Point"",""coordinates"":[20.47972129260741,44.84233076032957]}"
227,42,116,142,"{""type"":""Point"",""coordinates"":[20.552502329810483,44.84481766337231]}"
228,218,214,33,"{""type"":""Point"",""coordinates"":[20.402668437298516,44.82045925547049]}"
229,112,165,51,"{""type"":""Point"",""coordinates"":[20.49226673411987,44.7739533439241]}"
230,35,132,142,"{""type"":""Point"",""coordinates"":[20.458840902725406,44.73854088272395]}"
231,69,1,84,"{""type"":""Point"",""coordinates"":[20.373642174937643,44.78505457077399]}"
232,97,157,24,"{""type"":""Point"",""coordinates"":[20.40784626256264,44.75669511276107]}"
233,69,1,84,"{""type"":""Point"",""coordinates"":[20.368075024486696,44.87692841577405]}"
234,29,154,134,"{""type"":""Point"",""coordinates"":[20.319929242116576,44.78345568610268]}"
235,37,133,146,"{""type"":""Point"",""coordinates"":[20.422714279845316,44.85109278655276]}"
236,228,211,31,"{""type"":""Point"",""coordinates"":[20.39238174503726,44.82187664177762]}"
237,42,116,142,"{""type"":""Point"",""coordinates"":[20.572018466906147,44.87504259311007]}"
238,108,204,84,"{""type"":""Point"",""coordinates"":[20.535568675601468,44.88751299817878]}"
239,61,77,137,"{""type"":""Point"",""coordinates"":[20.554535816838683,44.790571239879355]}"
240,0,0,0,"{""type"":""Point"",""coordinates"":[20.276941837561324,44.88199341795622]}"
241,40,139,142,"{""type"":""Point"",""coordinates"":[20.280303541327136,44.88949875387707]}"
242,35,136,141,"{""type"":""Point"",""coordinates"":[20.386501767640212,44.88724661789506]}"
243,104,206,84,"{""type"":""Point"",""coordinates"":[20.33171239122076,44.790283371737644]}"
244,69,1,84,"{""type"":""Point"",""coordinates"":[20.49441977830501,44.86936509812974]}"
245,199,191,35,"{""type"":""Point"",""coordinates"":[20.46035457543239,44.79552634650268]}"
246,130,177,64,"{""type"":""Point"",""coordinates"":[20.50136865560828,44.7837852692335]}"
247,36,136,143,"{""type"":""Point"",""coordinates"":[20.47976631255428,44.8650474352621]}"
248,53,97,142,"{""type"":""Point"",""coordinates"":[20.464815711648892,44.74282811825163]}"
249,150,216,67,"{""type"":""Point"",""coordinates"":[20.36604149464206,44.8269037198904]}"
