system:index,b1,b2,b3,.geo
250,31,153,138,"{""type"":""Point"",""coordinates"":[20.290152615860023,44.78378409189282]}"
251,36,135,141,"{""type"":""Point"",""coordinates"":[20.502358964817127,44.87510819104774]}"
252,36,135,140,"{""type"":""Point"",""coordinates"":[20.448613785172554,44.8543680908356]}"
253,159,152,11,"{""type"":""Point"",""coordinates"":[20.35408324886321,44.806483168430155]}"
254,69,1,84,"{""type"":""Point"",""coordinates"":[20.565686958412645,44.84568626232329]}"
255,82,184,101,"{""type"":""Point"",""coordinates"":[20.3210948846687,44.86229449172649]}"
256,224,242,197,"{""type"":""Point"",""coordinates"":[20.375124518222698,44.885503967677955]}"
257,0,0,0,"{""type"":""Point"",""coordinates"":[20.572853459085742,44.81896614529071]}"
258,223,210,40,"{""type"":""Point"",""coordinates"":[20.46211178509924,44.79810969394012]}"
259,36,135,141,"{""type"":""Point"",""coordinates"":[20.301391760640893,44.826608199735375]}"
260,176,210,37,"{""type"":""Point"",""coordinates"":[20.359831804222964,44.80081223458546]}"
261,40,129,144,"{""type"":""Point"",""coordinates"":[20.39038586082925,44.756384721745114]}"
262,225,215,30,"{""type"":""Point"",""coordinates"":[20.46144621828967,44.872787160030036]}"
263,36,135,141,"{""type"":""Point"",""coordinates"":[20.279019525230005,44.88165047986474]}"
264,37,135,143,"{""type"":""Point"",""coordinates"":[20.354074876910207,44.7465979169679]}"
265,46,115,143,"{""type"":""Point"",""coordinates"":[20.429845634093056,44.85512848577384]}"
266,45,158,135,"{""type"":""Point"",""coordinates"":[20.533547940365754,44.74229335383507]}"
267,31,138,78,"{""type"":""Point"",""coordinates"":[20.484042779165634,44.735648715662336]}"
268,220,216,40,"{""type"":""Point"",""coordinates"":[20.323415026867153,44.795388686519004]}"
269,58,191,114,"{""type"":""Point"",""coordinates"":[20.39309926631299,44.782320117184156]}"
270,36,135,141,"{""type"":""Point"",""coordinates"":[20.545986817839523,44.86753457356901]}"
271,119,206,73,"{""type"":""Point"",""coordinates"":[20.332748457466266,44.87835242933012]}"
272,166,212,57,"{""type"":""Point"",""coordinates"":[20.409677828575465,44.75538155261841]}"
273,150,137,11,"{""type"":""Point"",""coordinates"":[20.370534365912043,44.85482096857628]}"
274,34,137,139,"{""type"":""Point"",""coordinates"":[20.467929776366677,44.86368598170294]}"
275,42,116,141,"{""type"":""Point"",""coordinates"":[20.569129616852408,44.86751387313976]}"
276,150,217,63,"{""type"":""Point"",""coordinates"":[20.337998617844555,44.79401433147935]}"
277,122,207,73,"{""type"":""Point"",""coordinates"":[20.310533975256472,44.815178529412414]}"
278,42,116,141,"{""type"":""Point"",""coordinates"":[20.551158859587417,44.884133056240834]}"
279,47,101,139,"{""type"":""Point"",""coordinates"":[20.494136567128425,44.731425120834615]}"
280,34,137,139,"{""type"":""Point"",""coordinates"":[20.51555600811432,44.831961574777885]}"
281,42,117,141,"{""type"":""Point"",""coordinates"":[20.53603078921162,44.87629811839993]}"
282,36,135,141,"{""type"":""Point"",""coordinates"":[20.33580152023879,44.741243239809535]}"
283,42,116,141,"{""type"":""Point"",""coordinates"":[20.51532744814491,44.89243365407491]}"
284,58,140,82,"{""type"":""Point"",""coordinates"":[20.35617651324764,44.74928015626194]}"
285,37,135,140,"{""type"":""Point"",""coordinates"":[20.535348836866145,44.84060215128643]}"
286,100,183,88,"{""type"":""Point"",""coordinates"":[20.347655563612992,44.849724882250364]}"
287,36,135,141,"{""type"":""Point"",""coordinates"":[20.334223871141837,44.838682874395325]}"
288,60,94,141,"{""type"":""Point"",""coordinates"":[20.55400685625596,44.808761895760554]}"
289,82,178,122,"{""type"":""Point"",""coordinates"":[20.465916633952318,44.734929300363234]}"
290,31,153,138,"{""type"":""Point"",""coordinates"":[20.31874611026478,44.832323145462524]}"
291,183,106,22,"{""type"":""Point"",""coordinates"":[20.401188922713633,44.81642487305829]}"
292,152,203,75,"{""type"":""Point"",""coordinates"":[20.507642267038715,44.790670596497016]}"
293,37,143,130,"{""type"":""Point"",""coordinates"":[20.470431976655583,44.85993686970766]}"
294,224,243,196,"{""type"":""Point"",""coordinates"":[20.36380941602823,44.883321665173796]}"
295,221,218,30,"{""type"":""Point"",""coordinates"":[20.475379722717523,44.84801577472558]}"
296,43,116,142,"{""type"":""Point"",""coordinates"":[20.398905880011192,44.86407651199576]}"
297,88,183,106,"{""type"":""Point"",""coordinates"":[20.452596996781473,44.734715016016835]}"
298,36,142,78,"{""type"":""Point"",""coordinates"":[20.41750977171933,44.791089505504324]}"
299,37,122,127,"{""type"":""Point"",""coordinates"":[20.56243392637929,44.80462520873673]}"
300,174,166,12,"{""type"":""Point"",""coordinates"":[20.410008679978727,44.754022746831566]}"
301,45,138,111,"{""type"":""Point"",""coordinates"":[20.53571320629776,44.75692595496442]}"
302,41,116,143,"{""type"":""Point"",""coordinates"":[20.380319279524503,44.76276321976809]}"
303,29,138,70,"{""type"":""Point"",""coordinates"":[20.572315191607125,44.75807586212205]}"
304,77,158,98,"{""type"":""Point"",""coordinates"":[20.347159771763714,44.83251637058133]}"
305,34,136,140,"{""type"":""Point"",""coordinates"":[20.34821411672429,44.740936471980405]}"
306,32,153,137,"{""type"":""Point"",""coordinates"":[20.44950609301966,44.88225441133943]}"
307,36,135,141,"{""type"":""Point"",""coordinates"":[20.32372327600401,44.7519646071605]}"
308,38,170,139,"{""type"":""Point"",""coordinates"":[20.42843379264077,44.77980480220333]}"
309,147,202,77,"{""type"":""Point"",""coordinates"":[20.504529417104074,44.81272549351396]}"
310,138,213,74,"{""type"":""Point"",""coordinates"":[20.494687921395087,44.76899934698872]}"
311,30,141,138,"{""type"":""Point"",""coordinates"":[20.4308210439609,44.776732421861524]}"
312,36,135,141,"{""type"":""Point"",""coordinates"":[20.30660966272651,44.866824634565674]}"
313,36,135,141,"{""type"":""Point"",""coordinates"":[20.31581828549771,44.84638119156208]}"
314,38,136,140,"{""type"":""Point"",""coordinates"":[20.516086761291838,44.86233022042861]}"
315,42,124,140,"{""type"":""Point"",""coordinates"":[20.543496770529185,44.84344339102147]}"
316,69,1,84,"{""type"":""Point"",""coordinates"":[20.43990033739687,44.83993310466801]}"
317,151,216,64,"{""type"":""Point"",""coordinates"":[20.392260900527763,44.77812623253415]}"
318,67,3,83,"{""type"":""Point"",""coordinates"":[20.474200252723442,44.82807123540862]}"
319,36,135,141,"{""type"":""Point"",""coordinates"":[20.348029865129668,44.82879635528498]}"
320,199,113,36,"{""type"":""Point"",""coordinates"":[20.396992570313543,44.81102449710547]}"
321,151,216,64,"{""type"":""Point"",""coordinates"":[20.372559952542304,44.764339811275654]}"
322,36,135,141,"{""type"":""Point"",""coordinates"":[20.458340213415905,44.85514894573387]}"
323,37,134,143,"{""type"":""Point"",""coordinates"":[20.34877100226622,44.81127111369561]}"
324,65,185,121,"{""type"":""Point"",""coordinates"":[20.498675566770956,44.74946236204985]}"
325,53,97,142,"{""type"":""Point"",""coordinates"":[20.510406462708616,44.75242472164854]}"
326,199,188,44,"{""type"":""Point"",""coordinates"":[20.48621803399559,44.78110501935333]}"
327,7,129,88,"{""type"":""Point"",""coordinates"":[20.546310242890645,44.78804895476657]}"
328,69,1,84,"{""type"":""Point"",""coordinates"":[20.540422983890704,44.83197860458837]}"
329,188,221,220,"{""type"":""Point"",""coordinates"":[20.403488037870485,44.88671146728456]}"
330,95,185,83,"{""type"":""Point"",""coordinates"":[20.46059725066872,44.7735428705484]}"
331,36,135,141,"{""type"":""Point"",""coordinates"":[20.31005299563577,44.87186531782285]}"
332,69,0,89,"{""type"":""Point"",""coordinates"":[20.42550156859946,44.829537782828595]}"
333,36,133,145,"{""type"":""Point"",""coordinates"":[20.45660440884337,44.744438569019636]}"
334,154,202,61,"{""type"":""Point"",""coordinates"":[20.49247452942202,44.78954786406902]}"
335,112,203,77,"{""type"":""Point"",""coordinates"":[20.42520532574911,44.73532016761385]}"
336,65,155,95,"{""type"":""Point"",""coordinates"":[20.524430020662386,44.78415090561643]}"
337,129,120,6,"{""type"":""Point"",""coordinates"":[20.4896563862029,44.77784213791288]}"
338,36,135,141,"{""type"":""Point"",""coordinates"":[20.526705966070132,44.87193811971684]}"
339,35,132,140,"{""type"":""Point"",""coordinates"":[20.552446626256557,44.85225483260341]}"
340,35,134,143,"{""type"":""Point"",""coordinates"":[20.491724024113893,44.850392888240556]}"
341,36,135,141,"{""type"":""Point"",""coordinates"":[20.28194226782469,44.757586915239315]}"
342,226,214,32,"{""type"":""Point"",""coordinates"":[20.39130464568272,44.83617857903783]}"
343,154,214,65,"{""type"":""Point"",""coordinates"":[20.49676952714024,44.88222591385421]}"
344,37,135,142,"{""type"":""Point"",""coordinates"":[20.535983074932474,44.86903467320685]}"
345,44,102,139,"{""type"":""Point"",""coordinates"":[20.556264880285813,44.821919326931045]}"
346,71,1,81,"{""type"":""Point"",""coordinates"":[20.39916395978853,44.78556911987269]}"
347,151,216,65,"{""type"":""Point"",""coordinates"":[20.438145087410945,44.843917928484316]}"
348,61,77,137,"{""type"":""Point"",""coordinates"":[20.564038175104592,44.77405410755139]}"
349,139,71,19,"{""type"":""Point"",""coordinates"":[20.407413013029597,44.80564892359415]}"
350,219,213,51,"{""type"":""Point"",""coordinates"":[20.516666422552575,44.812313076340395]}"
351,61,77,137,"{""type"":""Point"",""coordinates"":[20.570006630582903,44.790452393346435]}"
352,74,179,116,"{""type"":""Point"",""coordinates"":[20.524072931634148,44.78334449090386]}"
353,36,135,141,"{""type"":""Point"",""coordinates"":[20.306399529947143,44.767629869554845]}"
354,36,135,141,"{""type"":""Point"",""coordinates"":[20.280775964328697,44.87108778239831]}"
355,134,121,0,"{""type"":""Point"",""coordinates"":[20.38519144925546,44.81449695364196]}"
356,53,97,142,"{""type"":""Point"",""coordinates"":[20.56466609013737,44.7837101920196]}"
357,159,208,73,"{""type"":""Point"",""coordinates"":[20.365180248655868,44.83879189677648]}"
358,223,218,21,"{""type"":""Point"",""coordinates"":[20.37319522635023,44.773500326300024]}"
359,36,135,141,"{""type"":""Point"",""coordinates"":[20.44245219470909,44.8812963736425]}"
360,40,164,135,"{""type"":""Point"",""coordinates"":[20.29095364767265,44.756032580444945]}"
361,249,170,8,"{""type"":""Point"",""coordinates"":[20.289069515472104,44.77449351096976]}"
362,223,217,26,"{""type"":""Point"",""coordinates"":[20.406003304828207,44.762115355225916]}"
363,36,134,141,"{""type"":""Point"",""coordinates"":[20.486137127758173,44.8598119709781]}"
364,36,135,141,"{""type"":""Point"",""coordinates"":[20.29038538647239,44.85235707771304]}"
365,254,142,40,"{""type"":""Point"",""coordinates"":[20.496457955832536,44.82032780188899]}"
366,72,1,81,"{""type"":""Point"",""coordinates"":[20.482064821750637,44.82743611324545]}"
367,34,137,140,"{""type"":""Point"",""coordinates"":[20.311963909116294,44.80617247348613]}"
368,233,215,43,"{""type"":""Point"",""coordinates"":[20.406979197107997,44.779019155398295]}"
369,156,219,58,"{""type"":""Point"",""coordinates"":[20.404104095202996,44.86026016786972]}"
370,49,100,140,"{""type"":""Point"",""coordinates"":[20.536710751070387,44.735172041090316]}"
371,42,117,136,"{""type"":""Point"",""coordinates"":[20.380423049756295,44.76279894978784]}"
372,232,133,37,"{""type"":""Point"",""coordinates"":[20.418974844661687,44.8224682219899]}"
373,36,135,141,"{""type"":""Point"",""coordinates"":[20.477626496308986,44.88902265415033]}"
374,183,169,33,"{""type"":""Point"",""coordinates"":[20.40179454156489,44.749222715514556]}"
375,36,135,141,"{""type"":""Point"",""coordinates"":[20.302397259861014,44.73567813150657]}"
376,98,208,97,"{""type"":""Point"",""coordinates"":[20.393297196292288,44.821596248694945]}"
377,221,214,54,"{""type"":""Point"",""coordinates"":[20.396668758068362,44.840168530413436]}"
378,36,135,141,"{""type"":""Point"",""coordinates"":[20.442579961166903,44.88869141376534]}"
379,69,1,84,"{""type"":""Point"",""coordinates"":[20.41821116946699,44.848886824212244]}"
380,45,113,139,"{""type"":""Point"",""coordinates"":[20.51407912428302,44.800750586136495]}"
381,36,135,141,"{""type"":""Point"",""coordinates"":[20.479278663978892,44.890083973355594]}"
382,31,138,140,"{""type"":""Point"",""coordinates"":[20.279604468121153,44.87354600226025]}"
384,35,136,141,"{""type"":""Point"",""coordinates"":[20.446623433294857,44.865799409244715]}"
385,38,158,136,"{""type"":""Point"",""coordinates"":[20.497707216166553,44.73557462510995]}"
386,36,135,141,"{""type"":""Point"",""coordinates"":[20.3449863743311,44.81608469087734]}"
387,69,1,84,"{""type"":""Point"",""coordinates"":[20.49226285549328,44.85878862750337]}"
388,220,214,34,"{""type"":""Point"",""coordinates"":[20.384480185894876,44.79771797508095]}"
389,227,216,24,"{""type"":""Point"",""coordinates"":[20.363004910206655,44.825571760216626]}"
390,122,205,93,"{""type"":""Point"",""coordinates"":[20.39449823207771,44.745986263070954]}"
391,111,199,95,"{""type"":""Point"",""coordinates"":[20.47278674686038,44.75423450068765]}"
392,34,142,139,"{""type"":""Point"",""coordinates"":[20.281468762081868,44.822073562347065]}"
393,31,153,138,"{""type"":""Point"",""coordinates"":[20.359888294096272,44.821162686413025]}"
394,36,135,141,"{""type"":""Point"",""coordinates"":[20.37102187309623,44.75754661434785]}"
395,36,135,141,"{""type"":""Point"",""coordinates"":[20.55714730621551,44.86120606589695]}"
396,36,135,142,"{""type"":""Point"",""coordinates"":[20.50765951257857,44.886240378419295]}"
397,36,135,141,"{""type"":""Point"",""coordinates"":[20.528150083733046,44.87128884815345]}"
398,71,181,118,"{""type"":""Point"",""coordinates"":[20.540933191774187,44.7881225918987]}"
399,152,158,14,"{""type"":""Point"",""coordinates"":[20.34984569977842,44.85596017762135]}"
400,5,93,86,"{""type"":""Point"",""coordinates"":[20.543267952609426,44.73670243390983]}"
401,213,214,46,"{""type"":""Point"",""coordinates"":[20.447587325144703,44.74799727919331]}"
402,45,109,144,"{""type"":""Point"",""coordinates"":[20.565117049670125,44.80778720069267]}"
403,31,153,138,"{""type"":""Point"",""coordinates"":[20.51823646532504,44.74339145002154]}"
404,36,135,141,"{""type"":""Point"",""coordinates"":[20.32669103375717,44.844502034052745]}"
405,167,192,76,"{""type"":""Point"",""coordinates"":[20.429482416537127,44.79813726740111]}"
406,41,132,133,"{""type"":""Point"",""coordinates"":[20.439321036289677,44.85146470363573]}"
407,155,217,68,"{""type"":""Point"",""coordinates"":[20.418055425785738,44.76841602542329]}"
408,39,115,141,"{""type"":""Point"",""coordinates"":[20.469265743015054,44.735896666434954]}"
409,85,198,98,"{""type"":""Point"",""coordinates"":[20.471445847788864,44.74750106582225]}"
410,36,135,141,"{""type"":""Point"",""coordinates"":[20.558125255533387,44.8648667576718]}"
411,39,170,130,"{""type"":""Point"",""coordinates"":[20.392979947907858,44.790144621083066]}"
412,105,202,99,"{""type"":""Point"",""coordinates"":[20.417941283116342,44.77860589387038]}"
413,147,217,71,"{""type"":""Point"",""coordinates"":[20.4833322072834,44.88090536859135]}"
414,42,116,141,"{""type"":""Point"",""coordinates"":[20.558756724166795,44.880011468290334]}"
415,248,144,41,"{""type"":""Point"",""coordinates"":[20.405544123733822,44.80554733045243]}"
416,36,135,141,"{""type"":""Point"",""coordinates"":[20.29276302258826,44.87059633920781]}"
417,225,216,30,"{""type"":""Point"",""coordinates"":[20.456466879610105,44.886005447943425]}"
418,189,220,220,"{""type"":""Point"",""coordinates"":[20.299089188029768,44.88383409899343]}"
419,188,189,30,"{""type"":""Point"",""coordinates"":[20.406500944235276,44.7492530054767]}"
420,62,188,116,"{""type"":""Point"",""coordinates"":[20.459616638617216,44.73346628448004]}"
421,55,85,124,"{""type"":""Point"",""coordinates"":[20.531957904056277,44.74147700967164]}"
422,161,195,73,"{""type"":""Point"",""coordinates"":[20.313807377560774,44.886495615982355]}"
423,182,173,30,"{""type"":""Point"",""coordinates"":[20.383539213668854,44.839476310664466]}"
424,149,215,66,"{""type"":""Point"",""coordinates"":[20.38064158519494,44.76521293351717]}"
425,35,135,142,"{""type"":""Point"",""coordinates"":[20.29767145550352,44.75325732266683]}"
426,36,135,141,"{""type"":""Point"",""coordinates"":[20.3615826271147,44.752965816161854]}"
427,37,172,123,"{""type"":""Point"",""coordinates"":[20.486082961889352,44.73451307298324]}"
428,225,212,51,"{""type"":""Point"",""coordinates"":[20.474032589886466,44.80514950804373]}"
429,103,200,91,"{""type"":""Point"",""coordinates"":[20.332557662291745,44.862394850792114]}"
430,36,135,141,"{""type"":""Point"",""coordinates"":[20.335478188257625,44.77755295697205]}"
431,149,217,61,"{""type"":""Point"",""coordinates"":[20.381508492316456,44.76650437399873]}"
432,158,200,85,"{""type"":""Point"",""coordinates"":[20.285960394674134,44.89125016727282]}"
433,42,116,141,"{""type"":""Point"",""coordinates"":[20.56637141100796,44.877458085980074]}"
434,36,135,141,"{""type"":""Point"",""coordinates"":[20.289160239291714,44.866546927342654]}"
435,36,135,141,"{""type"":""Point"",""coordinates"":[20.33073428550211,44.74567238429572]}"
436,151,217,61,"{""type"":""Point"",""coordinates"":[20.333857782417514,44.80288424251342]}"
437,151,216,64,"{""type"":""Point"",""coordinates"":[20.285241459797252,44.79909170481084]}"
438,53,97,142,"{""type"":""Point"",""coordinates"":[20.568481476552588,44.78724330652854]}"
439,151,216,64,"{""type"":""Point"",""coordinates"":[20.478317615403263,44.87924435448982]}"
440,53,97,142,"{""type"":""Point"",""coordinates"":[20.46677030980112,44.74127092463244]}"
441,151,216,64,"{""type"":""Point"",""coordinates"":[20.472899696883044,44.87767426707085]}"
442,147,217,61,"{""type"":""Point"",""coordinates"":[20.294977415425524,44.791831195574524]}"
443,151,216,64,"{""type"":""Point"",""coordinates"":[20.278548354751656,44.796162406886424]}"
444,36,135,141,"{""type"":""Point"",""coordinates"":[20.337335455104608,44.84315444332084]}"
445,42,116,141,"{""type"":""Point"",""coordinates"":[20.562370589368314,44.83738403867422]}"
446,172,161,25,"{""type"":""Point"",""coordinates"":[20.508878601566742,44.816476171547365]}"
447,41,132,144,"{""type"":""Point"",""coordinates"":[20.510233340314606,44.799665061334736]}"
448,222,214,36,"{""type"":""Point"",""coordinates"":[20.35283067107085,44.85206145918404]}"
449,36,135,141,"{""type"":""Point"",""coordinates"":[20.361092201746807,44.75126717662513]}"
450,197,177,202,"{""type"":""Point"",""coordinates"":[20.356134236878496,44.88341993479826]}"
451,36,135,142,"{""type"":""Point"",""coordinates"":[20.424925278748074,44.85328027373673]}"
452,36,135,141,"{""type"":""Point"",""coordinates"":[20.316857929373487,44.77053994579861]}"
453,244,168,40,"{""type"":""Point"",""coordinates"":[20.291484309017676,44.7752984512122]}"
454,59,78,136,"{""type"":""Point"",""coordinates"":[20.51803202383712,44.75054830828889]}"
455,151,216,64,"{""type"":""Point"",""coordinates"":[20.28300828282553,44.79727825779711]}"
456,43,169,131,"{""type"":""Point"",""coordinates"":[20.528618487431494,44.754255429803735]}"
457,223,214,38,"{""type"":""Point"",""coordinates"":[20.48229896384749,44.79752484126266]}"
458,36,135,141,"{""type"":""Point"",""coordinates"":[20.299924261892315,44.85773762784289]}"
459,37,100,109,"{""type"":""Point"",""coordinates"":[20.287354476113865,44.834238031845416]}"
460,106,199,99,"{""type"":""Point"",""coordinates"":[20.293066946524252,44.821876182654044]}"
461,205,178,34,"{""type"":""Point"",""coordinates"":[20.411870749195884,44.80816895407437]}"
462,225,214,32,"{""type"":""Point"",""coordinates"":[20.438101593066364,44.83474148442862]}"
463,225,216,28,"{""type"":""Point"",""coordinates"":[20.381719532746114,44.837024351778304]}"
464,40,133,143,"{""type"":""Point"",""coordinates"":[20.508088909914402,44.88449650361198]}"
465,179,134,17,"{""type"":""Point"",""coordinates"":[20.487918075996923,44.820688289819074]}"
466,36,135,141,"{""type"":""Point"",""coordinates"":[20.450960913715235,44.861048740752814]}"
467,36,135,141,"{""type"":""Point"",""coordinates"":[20.400745313886322,44.76083121006408]}"
468,106,207,89,"{""type"":""Point"",""coordinates"":[20.570528755039582,44.87686300460911]}"
469,36,135,141,"{""type"":""Point"",""coordinates"":[20.31181786573244,44.7705823169949]}"
470,40,158,128,"{""type"":""Point"",""coordinates"":[20.447152429230613,44.78851222714819]}"
471,36,134,140,"{""type"":""Point"",""coordinates"":[20.547621925951102,44.84253078959055]}"
472,223,217,46,"{""type"":""Point"",""coordinates"":[20.465019886006157,44.84936375923872]}"
473,60,150,55,"{""type"":""Point"",""coordinates"":[20.55806341443076,44.76550463015948]}"
474,36,135,141,"{""type"":""Point"",""coordinates"":[20.320659634601373,44.80617895787583]}"
475,151,216,64,"{""type"":""Point"",""coordinates"":[20.321389750332763,44.797463293695685]}"
476,38,135,140,"{""type"":""Point"",""coordinates"":[20.29273576531306,44.76208640398736]}"
477,64,18,87,"{""type"":""Point"",""coordinates"":[20.568664579407045,44.84344639839573]}"
478,37,135,137,"{""type"":""Point"",""coordinates"":[20.365710386360576,44.73562734515306]}"
479,33,136,142,"{""type"":""Point"",""coordinates"":[20.494193443378883,44.87166314205271]}"
480,36,135,141,"{""type"":""Point"",""coordinates"":[20.32748074508258,44.8481229436494]}"
481,152,214,67,"{""type"":""Point"",""coordinates"":[20.442576249570553,44.73502856352242]}"
482,250,138,49,"{""type"":""Point"",""coordinates"":[20.41233340640619,44.83288536182017]}"
483,36,135,141,"{""type"":""Point"",""coordinates"":[20.425451798891253,44.85266054992707]}"
484,36,135,141,"{""type"":""Point"",""coordinates"":[20.494187602726473,44.89018987806431]}"
485,222,214,41,"{""type"":""Point"",""coordinates"":[20.47690346549497,44.85908110094282]}"
486,69,1,84,"{""type"":""Point"",""coordinates"":[20.529985943987764,44.82728318278196]}"
487,36,135,141,"{""type"":""Point"",""coordinates"":[20.316894314247524,44.80501391353229]}"
488,39,172,125,"{""type"":""Point"",""coordinates"":[20.45100188968289,44.759312406318045]}"
489,113,171,51,"{""type"":""Point"",""coordinates"":[20.435604701237395,44.747078613089066]}"
490,36,135,141,"{""type"":""Point"",""coordinates"":[20.421408807873075,44.88155608692215]}"
491,45,116,141,"{""type"":""Point"",""coordinates"":[20.382164120329627,44.73418340367191]}"
492,36,135,141,"{""type"":""Point"",""coordinates"":[20.296750145003244,44.77286417302551]}"
493,42,117,141,"{""type"":""Point"",""coordinates"":[20.541395327385768,44.885631500189646]}"
494,53,97,142,"{""type"":""Point"",""coordinates"":[20.571189371074933,44.816270022845394]}"
495,51,182,122,"{""type"":""Point"",""coordinates"":[20.430771978133492,44.780012043074144]}"
496,61,191,114,"{""type"":""Point"",""coordinates"":[20.410864112117693,44.793219289881215]}"
497,42,117,141,"{""type"":""Point"",""coordinates"":[20.54801189213739,44.88003137993901]}"
498,35,135,142,"{""type"":""Point"",""coordinates"":[20.310124227042333,44.83036277336995]}"
499,36,135,141,"{""type"":""Point"",""coordinates"":[20.54154367326691,44.84961859008598]}"
