system:index,b1,b2,b3,.geo
500,152,215,67,"{""type"":""Point"",""coordinates"":[20.350463114482512,44.8070040148053]}"
501,76,124,25,"{""type"":""Point"",""coordinates"":[20.525671177542673,44.79960913868087]}"
502,68,0,83,"{""type"":""Point"",""coordinates"":[20.346406635123685,44.76490587384966]}"
503,52,96,141,"{""type"":""Point"",""coordinates"":[20.511318859256207,44.75166439520552]}"
504,69,1,84,"{""type"":""Point"",""coordinates"":[20.362774833537923,44.874664698585136]}"
505,70,190,110,"{""type"":""Point"",""coordinates"":[20.361301652711752,44.769244105550364]}"
506,97,205,106,"{""type"":""Point"",""coordinates"":[20.562231202996273,44.75915750466827]}"
507,62,190,116,"{""type"":""Point"",""coordinates"":[20.557858252023983,44.76752856466106]}"
508,36,135,141,"{""type"":""Point"",""coordinates"":[20.547558932737065,44.865068957077476]}"
509,223,216,29,"{""type"":""Point"",""coordinates"":[20.47813791237764,44.78077638623541]}"
510,151,216,64,"{""type"":""Point"",""coordinates"":[20.31413961464884,44.795715531224445]}"
511,164,75,67,"{""type"":""Point"",""coordinates"":[20.42943076040136,44.79481183573437]}"
512,156,213,69,"{""type"":""Point"",""coordinates"":[20.289905923475352,44.79009211957944]}"
513,36,135,141,"{""type"":""Point"",""coordinates"":[20.277707716612227,44.836278031635004]}"
514,32,137,136,"{""type"":""Point"",""coordinates"":[20.517919651374346,44.853263872395026]}"
515,36,135,141,"{""type"":""Point"",""coordinates"":[20.321299471721403,44.75103808365055]}"
516,166,196,198,"{""type"":""Point"",""coordinates"":[20.411347330053506,44.88345139800593]}"
517,224,219,32,"{""type"":""Point"",""coordinates"":[20.379725625419194,44.793880297816635]}"
518,36,135,141,"{""type"":""Point"",""coordinates"":[20.50436814368873,44.87152108223821]}"
519,68,183,113,"{""type"":""Point"",""coordinates"":[20.43528557948354,44.75204725608169]}"
520,39,152,139,"{""type"":""Point"",""coordinates"":[20.528623764291652,44.74998124881489]}"
521,202,192,31,"{""type"":""Point"",""coordinates"":[20.494728586700944,44.83820709821699]}"
522,33,142,146,"{""type"":""Point"",""coordinates"":[20.53522690621038,44.8839519466207]}"
523,220,217,37,"{""type"":""Point"",""coordinates"":[20.44343034506067,44.7939876041772]}"
524,36,133,142,"{""type"":""Point"",""coordinates"":[20.296933450905573,44.73073473547401]}"
525,51,171,119,"{""type"":""Point"",""coordinates"":[20.437369967642386,44.75287979078639]}"
526,200,114,28,"{""type"":""Point"",""coordinates"":[20.462413640989435,44.792622159373934]}"
527,31,153,138,"{""type"":""Point"",""coordinates"":[20.297346513938443,44.78211307076058]}"
528,66,188,114,"{""type"":""Point"",""coordinates"":[20.4144939103107,44.791758291800626]}"
529,36,135,141,"{""type"":""Point"",""coordinates"":[20.40170545089994,44.880612685337724]}"
530,58,136,143,"{""type"":""Point"",""coordinates"":[20.38852129354455,44.882201227670784]}"
531,117,173,45,"{""type"":""Point"",""coordinates"":[20.525796469257312,44.84858576132709]}"
532,103,202,88,"{""type"":""Point"",""coordinates"":[20.364298452310262,44.82890161062533]}"
533,151,216,64,"{""type"":""Point"",""coordinates"":[20.3848642477214,44.77319641032898]}"
534,245,147,46,"{""type"":""Point"",""coordinates"":[20.42725081751165,44.808299366288836]}"
535,36,135,141,"{""type"":""Point"",""coordinates"":[20.563383393413545,44.864317286662256]}"
536,164,155,7,"{""type"":""Point"",""coordinates"":[20.40426027131551,44.81905673355373]}"
537,114,202,77,"{""type"":""Point"",""coordinates"":[20.318906527194255,44.811682979832405]}"
538,69,1,84,"{""type"":""Point"",""coordinates"":[20.36788825953122,44.87457332940732]}"
539,36,135,141,"{""type"":""Point"",""coordinates"":[20.305913051930688,44.825453995950205]}"
540,36,135,141,"{""type"":""Point"",""coordinates"":[20.29352277547356,44.849208790066164]}"
541,95,153,36,"{""type"":""Point"",""coordinates"":[20.359195887694373,44.87590746961169]}"
542,36,135,141,"{""type"":""Point"",""coordinates"":[20.545059706748376,44.86669499801874]}"
543,36,135,141,"{""type"":""Point"",""coordinates"":[20.323757809040476,44.84091406711094]}"
544,66,53,127,"{""type"":""Point"",""coordinates"":[20.525286343609423,44.74745604571372]}"
545,36,135,141,"{""type"":""Point"",""coordinates"":[20.436494798283547,44.7643992831545]}"
546,43,116,141,"{""type"":""Point"",""coordinates"":[20.543138797381772,44.88432177768874]}"
547,132,191,64,"{""type"":""Point"",""coordinates"":[20.449124886500908,44.78226011784954]}"
548,225,215,30,"{""type"":""Point"",""coordinates"":[20.43196717362479,44.82946056290882]}"
549,69,1,84,"{""type"":""Point"",""coordinates"":[20.36656397881181,44.87420294286677]}"
550,69,1,84,"{""type"":""Point"",""coordinates"":[20.498088500569505,44.82673638070567]}"
551,36,135,141,"{""type"":""Point"",""coordinates"":[20.367099684764806,44.74969805017916]}"
552,36,135,141,"{""type"":""Point"",""coordinates"":[20.354078591527358,44.7888530652039]}"
553,219,214,53,"{""type"":""Point"",""coordinates"":[20.511012952956076,44.81347955994309]}"
554,241,197,34,"{""type"":""Point"",""coordinates"":[20.402670661764695,44.83456065294323]}"
555,69,1,84,"{""type"":""Point"",""coordinates"":[20.487837326332244,44.863669992112435]}"
556,36,135,141,"{""type"":""Point"",""coordinates"":[20.353859782470664,44.78882849925032]}"
557,31,153,138,"{""type"":""Point"",""coordinates"":[20.507031456151026,44.734981419210364]}"
558,36,135,141,"{""type"":""Point"",""coordinates"":[20.454729119304883,44.84338027995489]}"
559,36,135,141,"{""type"":""Point"",""coordinates"":[20.28539415016605,44.85353555010744]}"
560,48,144,140,"{""type"":""Point"",""coordinates"":[20.35792968320509,44.781035113705755]}"
561,103,205,90,"{""type"":""Point"",""coordinates"":[20.556931810164063,44.75404099431047]}"
562,36,135,141,"{""type"":""Point"",""coordinates"":[20.282733476365504,44.8685511805743]}"
563,28,156,138,"{""type"":""Point"",""coordinates"":[20.35486351844588,44.77348485564009]}"
564,42,116,141,"{""type"":""Point"",""coordinates"":[20.352884520903125,44.73338915734208]}"
565,176,104,26,"{""type"":""Point"",""coordinates"":[20.489515578986072,44.84087912078439]}"
566,31,153,138,"{""type"":""Point"",""coordinates"":[20.295159478460153,44.7402012570643]}"
567,107,202,104,"{""type"":""Point"",""coordinates"":[20.552875681392123,44.73439370432776]}"
568,36,134,140,"{""type"":""Point"",""coordinates"":[20.32274801710037,44.8914379260253]}"
569,36,135,141,"{""type"":""Point"",""coordinates"":[20.465043570304463,44.85896905581084]}"
570,69,1,84,"{""type"":""Point"",""coordinates"":[20.493861428283367,44.827660415566264]}"
571,151,216,64,"{""type"":""Point"",""coordinates"":[20.53894938426047,44.84528577614953]}"
572,30,153,138,"{""type"":""Point"",""coordinates"":[20.31005577632732,44.80084806160581]}"
573,151,216,64,"{""type"":""Point"",""coordinates"":[20.322363108692652,44.80088062152219]}"
574,104,204,93,"{""type"":""Point"",""coordinates"":[20.552086600314162,44.76852697336108]}"
575,32,71,68,"{""type"":""Point"",""coordinates"":[20.333195666576238,44.88457935926629]}"
576,39,132,145,"{""type"":""Point"",""coordinates"":[20.54141370358475,44.87436138601316]}"
577,34,128,133,"{""type"":""Point"",""coordinates"":[20.33377733194737,44.75590447654568]}"
578,74,1,81,"{""type"":""Point"",""coordinates"":[20.39068712129778,44.78955315563414]}"
579,225,213,31,"{""type"":""Point"",""coordinates"":[20.395980765019555,44.84387577427671]}"
580,29,156,131,"{""type"":""Point"",""coordinates"":[20.35274564339524,44.79424895744924]}"
581,34,156,140,"{""type"":""Point"",""coordinates"":[20.28988105447579,44.888861320899885]}"
582,195,97,11,"{""type"":""Point"",""coordinates"":[20.407831567914418,44.83587709271352]}"
583,230,128,51,"{""type"":""Point"",""coordinates"":[20.40386815302159,44.81123934425538]}"
584,105,203,91,"{""type"":""Point"",""coordinates"":[20.32367462857618,44.80775486365837]}"
585,36,135,141,"{""type"":""Point"",""coordinates"":[20.32031354160219,44.7494983914782]}"
586,155,217,66,"{""type"":""Point"",""coordinates"":[20.337195317830385,44.794430964239275]}"
587,132,125,8,"{""type"":""Point"",""coordinates"":[20.46317879232619,44.80424870513282]}"
588,44,115,144,"{""type"":""Point"",""coordinates"":[20.44785485937713,44.85243742508913]}"
589,36,135,141,"{""type"":""Point"",""coordinates"":[20.423142719877543,44.87407423860716]}"
590,151,216,64,"{""type"":""Point"",""coordinates"":[20.47579015463472,44.878859509036346]}"
591,230,150,45,"{""type"":""Point"",""coordinates"":[20.41778874272004,44.78778946664885]}"
592,28,80,104,"{""type"":""Point"",""coordinates"":[20.56045324988442,44.83963832135687]}"
593,26,149,111,"{""type"":""Point"",""coordinates"":[20.31776134193024,44.73347143573758]}"
594,70,186,115,"{""type"":""Point"",""coordinates"":[20.530063011489652,44.78473986999177]}"
595,36,135,141,"{""type"":""Point"",""coordinates"":[20.356592685238518,44.78522950740089]}"
596,214,205,45,"{""type"":""Point"",""coordinates"":[20.356991007286684,44.84697885522389]}"
597,223,216,30,"{""type"":""Point"",""coordinates"":[20.371751592806618,44.80693039411219]}"
598,222,213,23,"{""type"":""Point"",""coordinates"":[20.464972830009682,44.79400058476751]}"
599,32,137,142,"{""type"":""Point"",""coordinates"":[20.442162957763106,44.87540423756834]}"
600,43,146,144,"{""type"":""Point"",""coordinates"":[20.33489693092041,44.73662858294566]}"
601,153,216,62,"{""type"":""Point"",""coordinates"":[20.444692171657948,44.84898317787556]}"
602,225,216,27,"{""type"":""Point"",""coordinates"":[20.47930701008714,44.85628606769036]}"
603,70,183,121,"{""type"":""Point"",""coordinates"":[20.540773531440507,44.762746559060844]}"
604,36,135,141,"{""type"":""Point"",""coordinates"":[20.402190471627915,44.86530232559173]}"
605,40,144,144,"{""type"":""Point"",""coordinates"":[20.548879194782774,44.80469344849029]}"
606,149,211,63,"{""type"":""Point"",""coordinates"":[20.3629410275731,44.7330315059427]}"
607,155,214,66,"{""type"":""Point"",""coordinates"":[20.44914151307195,44.783038277481005]}"
608,34,137,137,"{""type"":""Point"",""coordinates"":[20.433346026843715,44.85707828742769]}"
609,36,135,141,"{""type"":""Point"",""coordinates"":[20.360140816526087,44.78378261572057]}"
610,53,97,142,"{""type"":""Point"",""coordinates"":[20.411388974344227,44.73441879862206]}"
611,183,173,30,"{""type"":""Point"",""coordinates"":[20.360835452788006,44.847721713574096]}"
612,20,125,114,"{""type"":""Point"",""coordinates"":[20.356162206619455,44.82481219050981]}"
613,61,77,137,"{""type"":""Point"",""coordinates"":[20.553821905846274,44.78387751331078]}"
614,48,49,92,"{""type"":""Point"",""coordinates"":[20.41897589343782,44.85221829968015]}"
615,40,135,128,"{""type"":""Point"",""coordinates"":[20.427820043683074,44.8529029576627]}"
616,47,111,143,"{""type"":""Point"",""coordinates"":[20.40825381720313,44.737153590685026]}"
617,53,95,144,"{""type"":""Point"",""coordinates"":[20.539011901838496,44.78027430095926]}"
618,36,135,141,"{""type"":""Point"",""coordinates"":[20.365623296550485,44.749797812544365]}"
619,36,135,141,"{""type"":""Point"",""coordinates"":[20.44151912759978,44.8573881092034]}"
620,69,1,84,"{""type"":""Point"",""coordinates"":[20.549101827612304,44.840495415921545]}"
621,54,94,139,"{""type"":""Point"",""coordinates"":[20.526357564284286,44.76357877003975]}"
622,64,186,114,"{""type"":""Point"",""coordinates"":[20.566918459574566,44.7607626652858]}"
623,225,215,30,"{""type"":""Point"",""coordinates"":[20.46660543360292,44.87673162328791]}"
624,123,206,77,"{""type"":""Point"",""coordinates"":[20.372322557647568,44.7351186850647]}"
625,155,211,75,"{""type"":""Point"",""coordinates"":[20.48226834689178,44.76639376377762]}"
626,44,53,88,"{""type"":""Point"",""coordinates"":[20.31942743014334,44.73778818206205]}"
627,103,199,99,"{""type"":""Point"",""coordinates"":[20.508165169415626,44.78381836688557]}"
628,36,135,141,"{""type"":""Point"",""coordinates"":[20.332994598303543,44.746283586647294]}"
629,69,1,84,"{""type"":""Point"",""coordinates"":[20.56840216646357,44.84842514426889]}"
630,46,149,76,"{""type"":""Point"",""coordinates"":[20.516119213985576,44.76381085455625]}"
631,30,144,137,"{""type"":""Point"",""coordinates"":[20.431949018327867,44.776012514915735]}"
632,131,214,84,"{""type"":""Point"",""coordinates"":[20.368121718412073,44.8146398878937]}"
633,72,1,83,"{""type"":""Point"",""coordinates"":[20.451304658205498,44.83110019992433]}"
634,71,1,82,"{""type"":""Point"",""coordinates"":[20.502691709456744,44.831146909282005]}"
635,36,135,141,"{""type"":""Point"",""coordinates"":[20.44652963559667,44.85613882543359]}"
636,36,135,141,"{""type"":""Point"",""coordinates"":[20.279527804658272,44.86450322318564]}"
637,164,156,5,"{""type"":""Point"",""coordinates"":[20.354524130568752,44.856442850797215]}"
638,43,116,139,"{""type"":""Point"",""coordinates"":[20.377423151218256,44.76414383497924]}"
639,36,135,141,"{""type"":""Point"",""coordinates"":[20.32306150560176,44.83712269831759]}"
640,69,1,84,"{""type"":""Point"",""coordinates"":[20.43040258468925,44.84039399335223]}"
641,36,135,141,"{""type"":""Point"",""coordinates"":[20.342482255014534,44.81906969761091]}"
642,128,87,53,"{""type"":""Point"",""coordinates"":[20.446937553897477,44.832164656003414]}"
643,35,135,143,"{""type"":""Point"",""coordinates"":[20.32916900492486,44.7455055856302]}"
644,62,77,136,"{""type"":""Point"",""coordinates"":[20.516806798708657,44.7522962353534]}"
645,163,153,6,"{""type"":""Point"",""coordinates"":[20.405244437034924,44.75776398553118]}"
646,36,135,141,"{""type"":""Point"",""coordinates"":[20.388118371011483,44.77015731056925]}"
647,243,152,30,"{""type"":""Point"",""coordinates"":[20.41049759136665,44.81376452480838]}"
648,153,215,62,"{""type"":""Point"",""coordinates"":[20.476157332000202,44.77252464602397]}"
649,151,216,64,"{""type"":""Point"",""coordinates"":[20.285677499625304,44.794767533903695]}"
650,36,135,141,"{""type"":""Point"",""coordinates"":[20.318095458535332,44.75841063433229]}"
651,40,118,137,"{""type"":""Point"",""coordinates"":[20.36492834917088,44.767552485008785]}"
652,155,145,25,"{""type"":""Point"",""coordinates"":[20.386466294863638,44.81155041435256]}"
653,36,135,141,"{""type"":""Point"",""coordinates"":[20.344402736434755,44.83747502777226]}"
654,40,133,141,"{""type"":""Point"",""coordinates"":[20.386303203182187,44.76610943854169]}"
655,222,215,38,"{""type"":""Point"",""coordinates"":[20.397116282593117,44.83521627465092]}"
656,112,198,96,"{""type"":""Point"",""coordinates"":[20.421753606936523,44.75079158309109]}"
657,151,218,57,"{""type"":""Point"",""coordinates"":[20.300155546118393,44.818622016797164]}"
658,53,3,69,"{""type"":""Point"",""coordinates"":[20.552775371740786,44.83389022703128]}"
659,69,2,81,"{""type"":""Point"",""coordinates"":[20.43902492591234,44.82194661112467]}"
660,61,77,137,"{""type"":""Point"",""coordinates"":[20.565754680862792,44.79241580915874]}"
661,60,78,137,"{""type"":""Point"",""coordinates"":[20.556166115775227,44.81535491096668]}"
662,30,159,133,"{""type"":""Point"",""coordinates"":[20.53317305200209,44.749479815321706]}"
663,137,197,73,"{""type"":""Point"",""coordinates"":[20.479134736544783,44.863733752300554]}"
664,21,135,117,"{""type"":""Point"",""coordinates"":[20.422858472653953,44.762388137551625]}"
665,36,135,141,"{""type"":""Point"",""coordinates"":[20.355453842739198,44.78444287087923]}"
666,97,196,113,"{""type"":""Point"",""coordinates"":[20.44733923350574,44.79117858388198]}"
667,223,220,28,"{""type"":""Point"",""coordinates"":[20.493007839827595,44.84516604681327]}"
668,36,135,141,"{""type"":""Point"",""coordinates"":[20.339783210951637,44.878041323205004]}"
669,40,134,140,"{""type"":""Point"",""coordinates"":[20.30145821056586,44.88145677321263]}"
670,34,152,143,"{""type"":""Point"",""coordinates"":[20.54611608890829,44.876723967951925]}"
671,222,215,25,"{""type"":""Point"",""coordinates"":[20.48447228196725,44.85521601081819]}"
672,88,175,71,"{""type"":""Point"",""coordinates"":[20.5011695238418,44.80737650674103]}"
673,36,135,141,"{""type"":""Point"",""coordinates"":[20.285501246223696,44.875601962215335]}"
674,13,127,95,"{""type"":""Point"",""coordinates"":[20.50863838846343,44.738762824870236]}"
675,53,121,99,"{""type"":""Point"",""coordinates"":[20.542851827110383,44.846298479033464]}"
676,211,203,65,"{""type"":""Point"",""coordinates"":[20.475495551701968,44.8570050147281]}"
677,151,216,63,"{""type"":""Point"",""coordinates"":[20.301038050745515,44.818837037387325]}"
678,54,9,79,"{""type"":""Point"",""coordinates"":[20.373037570828235,44.77669017718313]}"
679,42,116,139,"{""type"":""Point"",""coordinates"":[20.396804046138524,44.73786295381953]}"
680,214,202,39,"{""type"":""Point"",""coordinates"":[20.484443504953717,44.79207692547537]}"
681,48,152,84,"{""type"":""Point"",""coordinates"":[20.473525208430704,44.7593878553571]}"
682,111,201,90,"{""type"":""Point"",""coordinates"":[20.535532789037614,44.81567512590426]}"
683,42,164,130,"{""type"":""Point"",""coordinates"":[20.51977391327071,44.74504047005919]}"
684,53,98,140,"{""type"":""Point"",""coordinates"":[20.55930350697566,44.79441008885905]}"
685,36,135,141,"{""type"":""Point"",""coordinates"":[20.323906455346748,44.80586805978942]}"
686,36,135,141,"{""type"":""Point"",""coordinates"":[20.29483128113641,44.82834773942996]}"
687,186,179,28,"{""type"":""Point"",""coordinates"":[20.48059105143907,44.79618062846693]}"
688,69,1,84,"{""type"":""Point"",""coordinates"":[20.395292968539167,44.79336077779924]}"
689,185,179,28,"{""type"":""Point"",""coordinates"":[20.470350871772588,44.8060937074496]}"
690,52,137,149,"{""type"":""Point"",""coordinates"":[20.5663971978282,44.80830400959156]}"
691,24,91,116,"{""type"":""Point"",""coordinates"":[20.47643835904791,44.73658088111958]}"
692,150,214,68,"{""type"":""Point"",""coordinates"":[20.498341432538968,44.800591908391596]}"
693,166,153,15,"{""type"":""Point"",""coordinates"":[20.48657827522834,44.801072666026975]}"
694,32,97,122,"{""type"":""Point"",""coordinates"":[20.468099252940917,44.74650577932532]}"
695,66,148,56,"{""type"":""Point"",""coordinates"":[20.461588220315466,44.787075584795865]}"
696,36,135,141,"{""type"":""Point"",""coordinates"":[20.280468623912622,44.859322831225505]}"
697,62,10,32,"{""type"":""Point"",""coordinates"":[20.44599117081394,44.83104229489204]}"
698,36,136,143,"{""type"":""Point"",""coordinates"":[20.325349194942017,44.76153363247095]}"
699,36,135,141,"{""type"":""Point"",""coordinates"":[20.4138951853824,44.88815089669426]}"
700,158,213,61,"{""type"":""Point"",""coordinates"":[20.497960778722145,44.84531109211414]}"
701,102,205,90,"{""type"":""Point"",""coordinates"":[20.32884890833876,44.739315284919144]}"
702,36,135,141,"{""type"":""Point"",""coordinates"":[20.3016494512514,44.8266231695781]}"
703,47,97,154,"{""type"":""Point"",""coordinates"":[20.554139137372715,44.817508679037765]}"
704,37,163,133,"{""type"":""Point"",""coordinates"":[20.44366623806926,44.75268205637729]}"
705,48,149,81,"{""type"":""Point"",""coordinates"":[20.361261073718225,44.84311712439581]}"
706,69,1,84,"{""type"":""Point"",""coordinates"":[20.511107143061267,44.82578287357395]}"
707,36,135,141,"{""type"":""Point"",""coordinates"":[20.44041217149176,44.76270326491727]}"
708,132,193,58,"{""type"":""Point"",""coordinates"":[20.52303440338955,44.797996397281125]}"
709,58,78,137,"{""type"":""Point"",""coordinates"":[20.492602322022726,44.7391473131347]}"
710,104,204,92,"{""type"":""Point"",""coordinates"":[20.537644591501973,44.88792672918956]}"
711,24,96,21,"{""type"":""Point"",""coordinates"":[20.39639114182751,44.826847211774535]}"
712,36,135,141,"{""type"":""Point"",""coordinates"":[20.33688408770965,44.815935646584265]}"
713,36,135,141,"{""type"":""Point"",""coordinates"":[20.30454289860581,44.82703748955695]}"
714,218,212,40,"{""type"":""Point"",""coordinates"":[20.4364515685218,44.73867248794592]}"
715,225,218,21,"{""type"":""Point"",""coordinates"":[20.35522421926764,44.87092648700512]}"
716,69,1,84,"{""type"":""Point"",""coordinates"":[20.53183205906438,44.82484054082207]}"
717,36,135,141,"{""type"":""Point"",""coordinates"":[20.293084091852446,44.74573471260084]}"
718,225,215,30,"{""type"":""Point"",""coordinates"":[20.464853772924467,44.86962570341954]}"
719,53,97,142,"{""type"":""Point"",""coordinates"":[20.557024508610503,44.78323982104059]}"
720,225,214,32,"{""type"":""Point"",""coordinates"":[20.44011648870699,44.834882620402354]}"
721,38,133,142,"{""type"":""Point"",""coordinates"":[20.42887619105565,44.8831927315434]}"
722,27,150,137,"{""type"":""Point"",""coordinates"":[20.350722632727063,44.880090272119936]}"
723,225,215,30,"{""type"":""Point"",""coordinates"":[20.46006919666904,44.878556168994656]}"
724,231,132,48,"{""type"":""Point"",""coordinates"":[20.454976015807343,44.81271711723045]}"
725,31,152,139,"{""type"":""Point"",""coordinates"":[20.328840669437287,44.732282697421496]}"
726,246,143,41,"{""type"":""Point"",""coordinates"":[20.460017057708857,44.8113711535508]}"
727,131,118,132,"{""type"":""Point"",""coordinates"":[20.36145626202569,44.88337009284663]}"
728,102,155,22,"{""type"":""Point"",""coordinates"":[20.330664047140395,44.85517146275285]}"
729,36,135,141,"{""type"":""Point"",""coordinates"":[20.3364195408387,44.76711305890516]}"
730,227,213,45,"{""type"":""Point"",""coordinates"":[20.476927573690446,44.86483078122693]}"
731,36,135,141,"{""type"":""Point"",""coordinates"":[20.30000936058561,44.763033060711706]}"
732,106,155,28,"{""type"":""Point"",""coordinates"":[20.4278550607681,44.821616113872324]}"
733,173,105,22,"{""type"":""Point"",""coordinates"":[20.482511771877782,44.78406688569706]}"
734,36,135,141,"{""type"":""Point"",""coordinates"":[20.493047313148995,44.875408181549155]}"
735,43,132,145,"{""type"":""Point"",""coordinates"":[20.44460318353151,44.852456706708956]}"
736,35,136,141,"{""type"":""Point"",""coordinates"":[20.355535535916605,44.742468317549125]}"
737,36,135,141,"{""type"":""Point"",""coordinates"":[20.303401843905203,44.7489297661684]}"
738,108,192,98,"{""type"":""Point"",""coordinates"":[20.42205135194965,44.75832665807971]}"
739,105,203,101,"{""type"":""Point"",""coordinates"":[20.406621956521473,44.742017572346995]}"
740,36,135,141,"{""type"":""Point"",""coordinates"":[20.4285634104774,44.87755004784258]}"
741,224,208,43,"{""type"":""Point"",""coordinates"":[20.390508876363366,44.79811529652999]}"
742,195,184,27,"{""type"":""Point"",""coordinates"":[20.48374081339653,44.850240313315695]}"
743,163,152,0,"{""type"":""Point"",""coordinates"":[20.501349465883056,44.838511397821684]}"
744,45,181,123,"{""type"":""Point"",""coordinates"":[20.422704366744913,44.768750724963304]}"
745,213,207,22,"{""type"":""Point"",""coordinates"":[20.49542193200492,44.77652751902277]}"
746,54,96,142,"{""type"":""Point"",""coordinates"":[20.50899384675299,44.75243808211223]}"
747,44,117,142,"{""type"":""Point"",""coordinates"":[20.50803625831205,44.854314073503964]}"
748,61,77,137,"{""type"":""Point"",""coordinates"":[20.558318882386192,44.79132604016925]}"
749,73,182,114,"{""type"":""Point"",""coordinates"":[20.462425745357326,44.73602383083541]}"
