system:index,b1,b2,b3,.geo
750,99,182,90,"{""type"":""Point"",""coordinates"":[20.420738353876885,44.750996602699814]}"
751,111,196,97,"{""type"":""Point"",""coordinates"":[20.420147456913288,44.74953828900815]}"
752,36,135,141,"{""type"":""Point"",""coordinates"":[20.367824366415675,44.74165634497761]}"
753,36,135,141,"{""type"":""Point"",""coordinates"":[20.277903125207708,44.782592974547164]}"
754,224,215,32,"{""type"":""Point"",""coordinates"":[20.380690300688396,44.81464199822424]}"
755,38,173,128,"{""type"":""Point"",""coordinates"":[20.376955045789725,44.82904296017721]}"
756,36,135,141,"{""type"":""Point"",""coordinates"":[20.320458054880202,44.85211591067226]}"
757,104,203,95,"{""type"":""Point"",""coordinates"":[20.370719905598573,44.89101266769882]}"
758,35,136,141,"{""type"":""Point"",""coordinates"":[20.29045623725252,44.73593262669441]}"
759,39,133,141,"{""type"":""Point"",""coordinates"":[20.486934065374793,44.865524316743716]}"
760,36,135,141,"{""type"":""Point"",""coordinates"":[20.298393398171115,44.8628062333128]}"
761,36,135,141,"{""type"":""Point"",""coordinates"":[20.277903514006486,44.88036730506606]}"
762,42,118,134,"{""type"":""Point"",""coordinates"":[20.405812783781553,44.73819624432683]}"
763,34,136,141,"{""type"":""Point"",""coordinates"":[20.507546391717714,44.881194876539425]}"
764,69,1,84,"{""type"":""Point"",""coordinates"":[20.557672588298185,44.8410908681712]}"
765,36,135,141,"{""type"":""Point"",""coordinates"":[20.304188542268342,44.8561477514013]}"
766,32,153,140,"{""type"":""Point"",""coordinates"":[20.345210699236446,44.864432912615406]}"
767,36,135,141,"{""type"":""Point"",""coordinates"":[20.281502495228874,44.83543481476204]}"
768,36,135,141,"{""type"":""Point"",""coordinates"":[20.334283963740155,44.84605769295104]}"
769,60,190,116,"{""type"":""Point"",""coordinates"":[20.499803732378307,44.758215206821504]}"
770,255,141,38,"{""type"":""Point"",""coordinates"":[20.402826286581703,44.83600204479702]}"
771,90,176,80,"{""type"":""Point"",""coordinates"":[20.43263269749124,44.74863686617675]}"
772,25,135,106,"{""type"":""Point"",""coordinates"":[20.476274686542105,44.760987723931336]}"
773,36,135,141,"{""type"":""Point"",""coordinates"":[20.34974299213474,44.78939992932685]}"
774,29,118,126,"{""type"":""Point"",""coordinates"":[20.346142749229465,44.76992181645242]}"
775,219,216,22,"{""type"":""Point"",""coordinates"":[20.48601243075885,44.84102742009412]}"
776,107,203,82,"{""type"":""Point"",""coordinates"":[20.39375896235756,44.82404807437432]}"
777,153,211,73,"{""type"":""Point"",""coordinates"":[20.5274490919387,44.80171793074953]}"
778,33,153,130,"{""type"":""Point"",""coordinates"":[20.35403706879786,44.87621542261498]}"
779,13,102,108,"{""type"":""Point"",""coordinates"":[20.47575259907656,44.84238296280089]}"
780,65,4,82,"{""type"":""Point"",""coordinates"":[20.33388076652642,44.753331154848844]}"
781,182,171,11,"{""type"":""Point"",""coordinates"":[20.483955831175304,44.856141912342004]}"
782,160,71,10,"{""type"":""Point"",""coordinates"":[20.414959773291304,44.814408869077845]}"
783,151,218,66,"{""type"":""Point"",""coordinates"":[20.28884004007573,44.823589234589825]}"
784,152,216,60,"{""type"":""Point"",""coordinates"":[20.48561618182938,44.87431884473156]}"
785,111,160,44,"{""type"":""Point"",""coordinates"":[20.49695675561737,44.774342191969204]}"
786,226,214,37,"{""type"":""Point"",""coordinates"":[20.38293015369295,44.84772255598851]}"
787,224,215,35,"{""type"":""Point"",""coordinates"":[20.412906173503718,44.7761274954019]}"
788,36,135,141,"{""type"":""Point"",""coordinates"":[20.311666091152503,44.75959230917477]}"
789,156,213,66,"{""type"":""Point"",""coordinates"":[20.470796933061575,44.86976023564279]}"
790,34,136,143,"{""type"":""Point"",""coordinates"":[20.56328699150294,44.875049904533995]}"
791,219,213,48,"{""type"":""Point"",""coordinates"":[20.32679906934159,44.87092437691377]}"
792,36,135,141,"{""type"":""Point"",""coordinates"":[20.360357127380553,44.78779572401216]}"
793,76,41,72,"{""type"":""Point"",""coordinates"":[20.421584064479294,44.83560212720997]}"
794,39,133,141,"{""type"":""Point"",""coordinates"":[20.38675119125265,44.77034112026666]}"
795,89,169,135,"{""type"":""Point"",""coordinates"":[20.448703267768565,44.828391878963416]}"
796,151,216,64,"{""type"":""Point"",""coordinates"":[20.481383149975603,44.87852884053353]}"
797,222,220,32,"{""type"":""Point"",""coordinates"":[20.551495274016915,44.83246443877921]}"
798,213,202,31,"{""type"":""Point"",""coordinates"":[20.35647095562852,44.804161509373856]}"
799,34,136,141,"{""type"":""Point"",""coordinates"":[20.523019810530357,44.86088856307738]}"
800,36,135,141,"{""type"":""Point"",""coordinates"":[20.29712745966486,44.832055248016694]}"
801,35,136,141,"{""type"":""Point"",""coordinates"":[20.318210010022494,44.83891336766297]}"
802,25,140,77,"{""type"":""Point"",""coordinates"":[20.46358161097717,44.75978342018046]}"
803,43,116,141,"{""type"":""Point"",""coordinates"":[20.538901064259033,44.84908842471239]}"
804,37,132,131,"{""type"":""Point"",""coordinates"":[20.338820602651193,44.73787123478533]}"
805,152,215,64,"{""type"":""Point"",""coordinates"":[20.558086849884866,44.75793637246333]}"
806,35,137,137,"{""type"":""Point"",""coordinates"":[20.28515160431292,44.83398782424158]}"
807,44,115,143,"{""type"":""Point"",""coordinates"":[20.44495138296949,44.85155640336513]}"
808,222,213,40,"{""type"":""Point"",""coordinates"":[20.478255471869907,44.86041201195423]}"
809,28,155,133,"{""type"":""Point"",""coordinates"":[20.446153781538303,44.879730726013904]}"
810,72,168,111,"{""type"":""Point"",""coordinates"":[20.53077291072047,44.88389398472014]}"
811,103,204,92,"{""type"":""Point"",""coordinates"":[20.365154182542366,44.867945494165625]}"
812,37,122,141,"{""type"":""Point"",""coordinates"":[20.544848035392757,44.84892804316179]}"
813,36,135,147,"{""type"":""Point"",""coordinates"":[20.53014533076857,44.762716872490664]}"
814,0,0,0,"{""type"":""Point"",""coordinates"":[20.2770531407498,44.84415731648145]}"
815,46,156,140,"{""type"":""Point"",""coordinates"":[20.50543411907896,44.838738356478004]}"
816,36,135,141,"{""type"":""Point"",""coordinates"":[20.28800288484664,44.81190970244432]}"
817,18,68,71,"{""type"":""Point"",""coordinates"":[20.27733802060142,44.845100179842966]}"
818,61,77,137,"{""type"":""Point"",""coordinates"":[20.55534500192581,44.814454312279096]}"
819,38,134,140,"{""type"":""Point"",""coordinates"":[20.445671014469802,44.740199991896446]}"
820,35,136,140,"{""type"":""Point"",""coordinates"":[20.45621170527989,44.83971088392285]}"
821,151,216,64,"{""type"":""Point"",""coordinates"":[20.477570496274584,44.882784353423176]}"
822,245,144,41,"{""type"":""Point"",""coordinates"":[20.422369466302953,44.81729438484678]}"
823,157,213,68,"{""type"":""Point"",""coordinates"":[20.503862062288476,44.78836043539473]}"
824,71,0,83,"{""type"":""Point"",""coordinates"":[20.366473833469588,44.87944054843153]}"
825,53,98,140,"{""type"":""Point"",""coordinates"":[20.558892635894182,44.794827721075585]}"
826,161,86,13,"{""type"":""Point"",""coordinates"":[20.451786856121135,44.79686693128085]}"
827,36,135,141,"{""type"":""Point"",""coordinates"":[20.30599504597141,44.776483804530784]}"
828,37,172,131,"{""type"":""Point"",""coordinates"":[20.529611043127453,44.7321005039148]}"
829,110,96,12,"{""type"":""Point"",""coordinates"":[20.404230476631994,44.82117968010623]}"
830,64,9,55,"{""type"":""Point"",""coordinates"":[20.53350361773025,44.82240406017715]}"
831,36,135,141,"{""type"":""Point"",""coordinates"":[20.314077250698794,44.805070774541164]}"
832,248,179,13,"{""type"":""Point"",""coordinates"":[20.288973934780508,44.77358197086925]}"
833,36,135,141,"{""type"":""Point"",""coordinates"":[20.32231138831998,44.783860411727765]}"
834,152,215,65,"{""type"":""Point"",""coordinates"":[20.332598885513352,44.801431910519824]}"
835,36,135,141,"{""type"":""Point"",""coordinates"":[20.343118974676003,44.78535670077866]}"
836,37,172,131,"{""type"":""Point"",""coordinates"":[20.521233142144247,44.74009394572041]}"
837,200,193,36,"{""type"":""Point"",""coordinates"":[20.4090171749835,44.779380443519976]}"
838,36,135,141,"{""type"":""Point"",""coordinates"":[20.523267674319452,44.836896624630754]}"
839,36,135,141,"{""type"":""Point"",""coordinates"":[20.297453000899175,44.80623911263525]}"
840,48,101,138,"{""type"":""Point"",""coordinates"":[20.54726726207715,44.79410407622585]}"
841,41,148,83,"{""type"":""Point"",""coordinates"":[20.52078324195166,44.786136746609756]}"
842,247,143,21,"{""type"":""Point"",""coordinates"":[20.44470119305029,44.81092957813388]}"
843,36,135,141,"{""type"":""Point"",""coordinates"":[20.437721702838147,44.86936146061964]}"
844,190,220,222,"{""type"":""Point"",""coordinates"":[20.42087943558127,44.8856047972525]}"
845,106,197,96,"{""type"":""Point"",""coordinates"":[20.498150705925205,44.75796383221884]}"
846,36,135,141,"{""type"":""Point"",""coordinates"":[20.298984872637938,44.7903578165069]}"
847,36,135,141,"{""type"":""Point"",""coordinates"":[20.33253116102177,44.82341397633182]}"
848,154,215,61,"{""type"":""Point"",""coordinates"":[20.55036465655035,44.76272126681091]}"
849,107,197,97,"{""type"":""Point"",""coordinates"":[20.45362106671,44.78255889286194]}"
850,42,116,141,"{""type"":""Point"",""coordinates"":[20.56960250452028,44.74153479814783]}"
851,36,135,141,"{""type"":""Point"",""coordinates"":[20.538272774112777,44.86496957944673]}"
852,160,150,24,"{""type"":""Point"",""coordinates"":[20.40359804388678,44.75504954328878]}"
853,154,74,15,"{""type"":""Point"",""coordinates"":[20.418913618799607,44.81332675853089]}"
854,100,178,94,"{""type"":""Point"",""coordinates"":[20.485395966540434,44.76090773548829]}"
855,36,135,141,"{""type"":""Point"",""coordinates"":[20.44146572590369,44.86673266793481]}"
856,151,216,64,"{""type"":""Point"",""coordinates"":[20.288609115936346,44.79627449596464]}"
857,124,187,180,"{""type"":""Point"",""coordinates"":[20.325575756109686,44.88200012976485]}"
858,36,135,141,"{""type"":""Point"",""coordinates"":[20.45529809882999,44.85492658799962]}"
859,51,98,143,"{""type"":""Point"",""coordinates"":[20.558026626936627,44.78302647604537]}"
860,37,97,126,"{""type"":""Point"",""coordinates"":[20.52616057154695,44.751431896012]}"
861,36,136,140,"{""type"":""Point"",""coordinates"":[20.378459034398286,44.74368586183358]}"
862,104,103,9,"{""type"":""Point"",""coordinates"":[20.50191540384844,44.81786798120177]}"
863,132,125,13,"{""type"":""Point"",""coordinates"":[20.348406053374912,44.86592321683465]}"
864,216,207,48,"{""type"":""Point"",""coordinates"":[20.48134690252794,44.800105190403286]}"
865,61,91,93,"{""type"":""Point"",""coordinates"":[20.327107702689307,44.88421302343957]}"
866,69,1,84,"{""type"":""Point"",""coordinates"":[20.41444328771435,44.85027923943098]}"
867,156,151,11,"{""type"":""Point"",""coordinates"":[20.470706367597277,44.77973321925924]}"
868,36,135,141,"{""type"":""Point"",""coordinates"":[20.330657569539394,44.831534460985]}"
869,69,1,84,"{""type"":""Point"",""coordinates"":[20.363127007709643,44.880980159921606]}"
870,36,135,141,"{""type"":""Point"",""coordinates"":[20.4778176483868,44.88812042035061]}"
871,223,215,32,"{""type"":""Point"",""coordinates"":[20.450896185408784,44.875743795526496]}"
872,152,215,66,"{""type"":""Point"",""coordinates"":[20.502697781132373,44.846026855765494]}"
873,195,97,9,"{""type"":""Point"",""coordinates"":[20.4224067655624,44.809993967164544]}"
874,31,152,141,"{""type"":""Point"",""coordinates"":[20.47313140482496,44.77086764436743]}"
875,69,1,84,"{""type"":""Point"",""coordinates"":[20.54455553618054,44.83742465343976]}"
876,226,216,25,"{""type"":""Point"",""coordinates"":[20.507534805160056,44.84680258346825]}"
877,41,170,136,"{""type"":""Point"",""coordinates"":[20.365541580753924,44.83123099688422]}"
878,195,181,40,"{""type"":""Point"",""coordinates"":[20.470200002853982,44.8455453746614]}"
879,52,98,142,"{""type"":""Point"",""coordinates"":[20.410401293068524,44.73592208400392]}"
880,201,186,27,"{""type"":""Point"",""coordinates"":[20.51583046362663,44.846013997008086]}"
881,101,158,27,"{""type"":""Point"",""coordinates"":[20.482085355011797,44.76489156045072]}"
882,239,142,52,"{""type"":""Point"",""coordinates"":[20.416833056560794,44.81557604816437]}"
883,32,136,141,"{""type"":""Point"",""coordinates"":[20.330576088397077,44.734027021325254]}"
884,36,135,141,"{""type"":""Point"",""coordinates"":[20.34748495535303,44.77772525313214]}"
885,69,1,84,"{""type"":""Point"",""coordinates"":[20.571250541382337,44.84552984291173]}"
886,41,115,138,"{""type"":""Point"",""coordinates"":[20.391222265660403,44.89097460876377]}"
887,56,85,132,"{""type"":""Point"",""coordinates"":[20.537165697549657,44.738384718020576]}"
888,151,216,64,"{""type"":""Point"",""coordinates"":[20.475003772153183,44.88339475412047]}"
889,153,217,51,"{""type"":""Point"",""coordinates"":[20.494998680292206,44.79939468226135]}"
890,36,135,141,"{""type"":""Point"",""coordinates"":[20.355853029530458,44.82041304010244]}"
891,61,152,51,"{""type"":""Point"",""coordinates"":[20.286828547646067,44.84061702142772]}"
892,36,135,141,"{""type"":""Point"",""coordinates"":[20.421920004139945,44.88047624074312]}"
893,222,215,30,"{""type"":""Point"",""coordinates"":[20.384847731612684,44.79430797835015]}"
894,152,215,61,"{""type"":""Point"",""coordinates"":[20.31122465652308,44.88734445392459]}"
895,36,135,141,"{""type"":""Point"",""coordinates"":[20.352509731688095,44.74490706988905]}"
896,36,135,141,"{""type"":""Point"",""coordinates"":[20.381187102425432,44.74815910802575]}"
897,25,116,83,"{""type"":""Point"",""coordinates"":[20.544622702077834,44.81049223441446]}"
898,104,204,92,"{""type"":""Point"",""coordinates"":[20.553251238773832,44.75361964287489]}"
899,222,219,34,"{""type"":""Point"",""coordinates"":[20.472748947612693,44.85537667218487]}"
900,36,135,141,"{""type"":""Point"",""coordinates"":[20.30191067153919,44.73052959046844]}"
901,225,217,14,"{""type"":""Point"",""coordinates"":[20.36793475317127,44.80991452859053]}"
902,225,215,30,"{""type"":""Point"",""coordinates"":[20.45706223127999,44.87446072447244]}"
903,45,105,132,"{""type"":""Point"",""coordinates"":[20.529024496214998,44.76348598526666]}"
904,69,1,84,"{""type"":""Point"",""coordinates"":[20.526003545308775,44.830447669978575]}"
905,192,197,51,"{""type"":""Point"",""coordinates"":[20.350664268700317,44.7936473866534]}"
906,36,133,141,"{""type"":""Point"",""coordinates"":[20.34692300734347,44.77011820602341]}"
907,31,143,139,"{""type"":""Point"",""coordinates"":[20.535565333504724,44.88452588333946]}"
908,36,135,141,"{""type"":""Point"",""coordinates"":[20.28986541429858,44.86153115545938]}"
909,41,117,140,"{""type"":""Point"",""coordinates"":[20.470305463016924,44.749395177924356]}"
910,32,153,138,"{""type"":""Point"",""coordinates"":[20.32693929096044,44.89166938198702]}"
911,248,144,48,"{""type"":""Point"",""coordinates"":[20.44045403897798,44.79624209155215]}"
912,197,110,63,"{""type"":""Point"",""coordinates"":[20.46983781627359,44.82813218258067]}"
913,64,6,84,"{""type"":""Point"",""coordinates"":[20.315001143360522,44.740849864569164]}"
914,107,201,99,"{""type"":""Point"",""coordinates"":[20.535074823621873,44.798851064786135]}"
915,28,124,121,"{""type"":""Point"",""coordinates"":[20.330273408103988,44.73676787218188]}"
916,69,1,84,"{""type"":""Point"",""coordinates"":[20.496543240280364,44.86100578509227]}"
917,111,195,95,"{""type"":""Point"",""coordinates"":[20.508715998006846,44.79596911439832]}"
918,36,135,141,"{""type"":""Point"",""coordinates"":[20.29392986819313,44.74476776057551]}"
919,36,137,135,"{""type"":""Point"",""coordinates"":[20.316080694228166,44.83608821411716]}"
920,52,96,141,"{""type"":""Point"",""coordinates"":[20.53024703600481,44.77058531799473]}"
921,251,141,42,"{""type"":""Point"",""coordinates"":[20.455365791257787,44.805699788950754]}"
922,195,184,21,"{""type"":""Point"",""coordinates"":[20.35455289281382,44.85117364293721]}"
923,151,216,62,"{""type"":""Point"",""coordinates"":[20.343195086015584,44.834210271641076]}"
924,111,169,31,"{""type"":""Point"",""coordinates"":[20.34819207484165,44.849502165320274]}"
925,32,138,143,"{""type"":""Point"",""coordinates"":[20.362612589151595,44.74297034046087]}"
926,104,202,95,"{""type"":""Point"",""coordinates"":[20.36638776065352,44.86718635512771]}"
927,69,1,84,"{""type"":""Point"",""coordinates"":[20.397482065310108,44.793793137649054]}"
928,36,135,141,"{""type"":""Point"",""coordinates"":[20.42583368171677,44.87446340785046]}"
929,36,135,141,"{""type"":""Point"",""coordinates"":[20.379595365471637,44.747777936512605]}"
930,36,135,141,"{""type"":""Point"",""coordinates"":[20.307687707310762,44.78395325418126]}"
931,129,191,45,"{""type"":""Point"",""coordinates"":[20.49344740048507,44.772452888699654]}"
932,37,134,141,"{""type"":""Point"",""coordinates"":[20.410407219515974,44.87090572031782]}"
933,124,198,82,"{""type"":""Point"",""coordinates"":[20.495421735258535,44.765286793447295]}"
934,37,134,141,"{""type"":""Point"",""coordinates"":[20.432129858515953,44.88062700017528]}"
935,36,135,141,"{""type"":""Point"",""coordinates"":[20.397333143451068,44.75952608509954]}"
936,197,193,34,"{""type"":""Point"",""coordinates"":[20.41003766104771,44.80503909303569]}"
937,65,144,58,"{""type"":""Point"",""coordinates"":[20.367527643944754,44.86534157291301]}"
938,36,135,140,"{""type"":""Point"",""coordinates"":[20.51108388804868,44.73382394805263]}"
939,85,169,75,"{""type"":""Point"",""coordinates"":[20.285534493344322,44.83990129130074]}"
940,250,143,38,"{""type"":""Point"",""coordinates"":[20.481691415947278,44.81848037388015]}"
941,68,183,133,"{""type"":""Point"",""coordinates"":[20.33172174544567,44.732271228117206]}"
942,31,153,137,"{""type"":""Point"",""coordinates"":[20.31204312391778,44.87886546259305]}"
943,117,114,10,"{""type"":""Point"",""coordinates"":[20.494053060033398,44.77889705834568]}"
944,47,123,106,"{""type"":""Point"",""coordinates"":[20.446512201809245,44.73588094433137]}"
945,36,135,141,"{""type"":""Point"",""coordinates"":[20.30638449863302,44.739444300347714]}"
946,217,215,38,"{""type"":""Point"",""coordinates"":[20.50475608255912,44.84701641688444]}"
947,54,96,140,"{""type"":""Point"",""coordinates"":[20.544536652229507,44.78153577357866]}"
948,69,1,84,"{""type"":""Point"",""coordinates"":[20.54574832321049,44.838186813869484]}"
949,164,153,12,"{""type"":""Point"",""coordinates"":[20.357462463063957,44.84978504961942]}"
950,36,135,141,"{""type"":""Point"",""coordinates"":[20.298242420865215,44.86826148071956]}"
951,225,215,30,"{""type"":""Point"",""coordinates"":[20.458231517664835,44.87350090339409]}"
952,67,154,144,"{""type"":""Point"",""coordinates"":[20.547863895384616,44.840923408737716]}"
953,36,132,142,"{""type"":""Point"",""coordinates"":[20.39440406967227,44.75869544122549]}"
954,42,116,141,"{""type"":""Point"",""coordinates"":[20.557399748066874,44.887913549933295]}"
955,69,1,84,"{""type"":""Point"",""coordinates"":[20.571056805864544,44.84970433488687]}"
956,39,117,139,"{""type"":""Point"",""coordinates"":[20.28017099674601,44.7511034674536]}"
957,108,61,39,"{""type"":""Point"",""coordinates"":[20.388491836225363,44.782326879863625]}"
958,222,213,23,"{""type"":""Point"",""coordinates"":[20.464907419203627,44.79393402587501]}"
959,36,135,141,"{""type"":""Point"",""coordinates"":[20.41455434071417,44.864924536673094]}"
960,227,212,39,"{""type"":""Point"",""coordinates"":[20.42586991506325,44.83640155420824]}"
961,44,51,97,"{""type"":""Point"",""coordinates"":[20.40478359001181,44.85730250366114]}"
962,112,202,78,"{""type"":""Point"",""coordinates"":[20.31145623347156,44.83224981233169]}"
963,178,166,27,"{""type"":""Point"",""coordinates"":[20.460562898907114,44.78953418548363]}"
964,32,137,138,"{""type"":""Point"",""coordinates"":[20.562900469481843,44.85679044418973]}"
965,37,172,131,"{""type"":""Point"",""coordinates"":[20.38808826314827,44.788089414330514]}"
966,36,135,141,"{""type"":""Point"",""coordinates"":[20.309940259621644,44.76869075734353]}"
967,112,188,97,"{""type"":""Point"",""coordinates"":[20.46936489445688,44.76664863316151]}"
968,36,135,142,"{""type"":""Point"",""coordinates"":[20.432450114468374,44.87821180132912]}"
969,111,158,35,"{""type"":""Point"",""coordinates"":[20.496180240575566,44.773522648022045]}"
970,163,151,19,"{""type"":""Point"",""coordinates"":[20.351013941343545,44.805803674154824]}"
971,35,136,141,"{""type"":""Point"",""coordinates"":[20.37263350772005,44.74711769700934]}"
972,31,152,137,"{""type"":""Point"",""coordinates"":[20.31938606427369,44.80325085821428]}"
973,66,146,56,"{""type"":""Point"",""coordinates"":[20.41869934367799,44.736739570083756]}"
974,34,136,140,"{""type"":""Point"",""coordinates"":[20.565756960360662,44.858422396979655]}"
975,37,134,143,"{""type"":""Point"",""coordinates"":[20.300122217713533,44.74591026871425]}"
976,78,1,87,"{""type"":""Point"",""coordinates"":[20.54007952605992,44.82471508341722]}"
977,74,161,65,"{""type"":""Point"",""coordinates"":[20.459478094435003,44.7721101266114]}"
978,34,137,139,"{""type"":""Point"",""coordinates"":[20.503764060929267,44.87951739029425]}"
979,36,135,141,"{""type"":""Point"",""coordinates"":[20.300811130913644,44.868302818978016]}"
980,36,135,141,"{""type"":""Point"",""coordinates"":[20.36755078891743,44.743539768445345]}"
981,36,135,141,"{""type"":""Point"",""coordinates"":[20.452857195456023,44.845066384950435]}"
982,151,220,61,"{""type"":""Point"",""coordinates"":[20.433091832699482,44.74106402218168]}"
983,36,135,141,"{""type"":""Point"",""coordinates"":[20.28857890810518,44.733899746449694]}"
984,35,136,141,"{""type"":""Point"",""coordinates"":[20.47365210984112,44.84032048339879]}"
985,251,141,42,"{""type"":""Point"",""coordinates"":[20.455220658922112,44.805667420342786]}"
986,64,188,115,"{""type"":""Point"",""coordinates"":[20.394870933903274,44.78718090704886]}"
987,35,136,141,"{""type"":""Point"",""coordinates"":[20.570497038656594,44.86727879987027]}"
988,36,135,141,"{""type"":""Point"",""coordinates"":[20.478866172462183,44.88919448867004]}"
989,39,140,80,"{""type"":""Point"",""coordinates"":[20.523857717147756,44.7870072387821]}"
990,36,135,141,"{""type"":""Point"",""coordinates"":[20.34368138112601,44.82892633439991]}"
991,165,219,47,"{""type"":""Point"",""coordinates"":[20.49495263547838,44.84391753852406]}"
992,151,216,64,"{""type"":""Point"",""coordinates"":[20.447492474587364,44.89033777348992]}"
993,39,170,128,"{""type"":""Point"",""coordinates"":[20.53968428346103,44.7496669617409]}"
994,225,215,31,"{""type"":""Point"",""coordinates"":[20.39525834212974,44.79583949410097]}"
995,102,54,44,"{""type"":""Point"",""coordinates"":[20.419156960404315,44.84272520086488]}"
996,151,216,64,"{""type"":""Point"",""coordinates"":[20.448517020464514,44.8720875786006]}"
997,213,216,54,"{""type"":""Point"",""coordinates"":[20.463595795411525,44.781676391776585]}"
998,35,151,140,"{""type"":""Point"",""coordinates"":[20.44242716150976,44.763546854903375]}"
999,38,136,128,"{""type"":""Point"",""coordinates"":[20.285918893484602,44.82766990766148]}"
