date,minTemp
2022-06-21,20.4
2022-06-22,17.5
2022-06-23,18.1
2022-06-24,16.9
2022-06-25,17.7
2022-06-26,17.8
2022-06-27,17.5
2022-06-28,19.6
2022-06-29,20.0
2022-06-30,23.1
2022-07-01,20.3
2022-07-02,23.1
2022-07-03,20.2
2022-07-04,22.8
2022-07-05,20.4
2022-07-06,18.9
2022-07-07,17.3
2022-07-08,16.9
2022-07-09,17.3
2022-07-10,15.4
2022-07-11,14.1
2022-07-12,12.9
2022-07-13,13.7
2022-07-14,17.1
2022-07-15,19.7
2022-07-16,18.3
2022-07-17,16.8
2022-07-18,13.9
2022-07-19,15.1
2022-07-20,16.3
2022-07-21,19.2
2022-07-22,19.6
2022-07-23,19.8
2022-07-24,22.3
2022-07-25,19.7
2022-07-26,18.0
2022-07-27,20.0
2022-07-28,20.4
2022-07-29,19.2
2022-07-30,21.0
2022-07-31,19.0
2022-08-01,16.9
2022-08-02,19.5
2022-08-03,18.2
2022-08-04,18.9
2022-08-05,19.6
2022-08-06,19.1
2022-08-07,21.5
2022-08-08,20.8
2022-08-09,20.3
2022-08-10,19.2
2022-08-11,17.2
2022-08-12,16.0
2022-08-13,17.8
2022-08-14,17.7
2022-08-15,18.2
2022-08-16,20.1
2022-08-17,19.9
2022-08-18,19.8
2022-08-19,21.2
2022-08-20,20.2
2022-08-21,18.3
2022-08-22,17.2
2022-08-23,16.9
2022-08-24,17.2
2022-08-25,17.4
2022-08-26,19.4
2022-08-27,19.0
2022-08-28,18.8
2022-08-29,19.3
2022-08-30,19.2
2022-08-31,18.3
2022-09-01,17.4
2022-09-02,14.9
2022-09-03,14.3
2022-09-04,14.7
2022-09-05,14.6
2022-09-06,16.0
2022-09-07,16.6
2022-09-08,17.7
2022-09-09,19.2
2022-09-10,17.1
2022-09-11,14.3
2022-09-12,13.7
2022-09-13,12.3
2022-09-14,14.7
2022-09-15,19.0
2022-09-16,15.7
2022-09-17,11.4
2022-09-18,9.4
2022-09-19,9.2
2022-09-20,8.5
2022-09-21,8.2
2022-09-22,7.5
2022-09-23,7.6
2022-09-24,6.4
2022-09-25,10.5
2022-09-26,15.5
2022-09-27,13.4
2022-09-28,11.2
2022-09-29,14.6
2022-09-30,15.4
2022-10-01,15.8
2022-10-02,13.1
2022-10-03,11.5
2022-10-04,9.0
2022-10-05,7.7
2022-10-06,8.7
2022-10-07,8.9
2022-10-08,11.7
2022-10-09,11.3
2022-10-10,10.0
2022-10-11,13.0
2022-10-12,11.5
2022-10-13,11.6
2022-10-14,10.9
2022-10-15,10.2
2022-10-16,10.6
2022-10-17,9.7
2022-10-18,8.1
2022-10-19,6.0
2022-10-20,6.7
2022-10-21,6.3
2022-10-22,11.6
2022-10-23,11.3
2022-10-24,11.6
2022-10-25,12.1
2022-10-26,10.7
2022-10-27,10.0
2022-10-28,10.0
2022-10-29,9.7
2022-10-30,9.1
2022-10-31,8.9
2022-11-01,8.6
2022-11-02,7.6
2022-11-03,7.9
2022-11-04,9.6
2022-11-05,9.9
2022-11-06,9.8
2022-11-07,9.3
2022-11-08,8.7
2022-11-09,7.0
2022-11-10,6.8
2022-11-11,8.0
2022-11-12,7.4
2022-11-13,6.7
2022-11-14,5.6
2022-11-15,7.0
2022-11-16,6.5
2022-11-17,7.1
2022-11-18,6.9
2022-11-19,5.7
2022-11-20,6.1
2022-11-21,4.2
2022-11-22,3.8
2022-11-23,4.3
2022-11-24,4.5
2022-11-25,1.8
2022-11-26,0.7
2022-11-27,1.3
2022-11-28,1.3
2022-11-29,1.5
2022-11-30,3.6
2022-12-01,2.3
2022-12-02,1.1
2022-12-03,1.0
2022-12-04,3.6
2022-12-05,3.4
2022-12-06,4.3
2022-12-07,4.2
2022-12-08,2.1
2022-12-09,4.3
2022-12-10,11.3
2022-12-11,2.0
2022-12-12,-3.0
2022-12-13,-3.5
2022-12-14,-0.3
2022-12-15,1.2
2022-12-16,7.5
2022-12-17,2.9
2022-12-18,-2.7
2022-12-19,-3.6
2022-12-20,-1.4
2022-12-21,-1.8
2022-12-22,1.6
2022-12-23,5.7
2022-12-24,5.9
2022-12-25,4.9
2022-12-26,5.0
2022-12-27,6.2
2022-12-28,2.2
2022-12-29,0.8
2022-12-30,5.5
2022-12-31,5.8
2023-01-01,4.2
2023-01-02,3.2
2023-01-03,4.9
2023-01-04,3.2
2023-01-05,1.9
2023-01-06,3.8
2023-01-07,2.0
2023-01-08,1.8
2023-01-09,4.7
2023-01-10,4.8
2023-01-11,3.3
2023-01-12,1.8
2023-01-13,1.4
2023-01-14,1.9
2023-01-15,2.8
2023-01-16,3.4
2023-01-17,6.5
2023-01-18,8.8
2023-01-19,3.9
2023-01-20,0.1
2023-01-21,0.3
2023-01-22,0.3
2023-01-23,4.0
2023-01-24,0.1
2023-01-25,-0.3
2023-01-26,0.4
2023-01-27,0.1
2023-01-28,0.1
2023-01-29,0.5
2023-01-30,-2.2
2023-01-31,0.1
2023-02-01,0.8
2023-02-02,1.9
2023-02-03,0.5
2023-02-04,-1.5
2023-02-05,-4.0
2023-02-06,-5.3
2023-02-07,-5.8
2023-02-08,-4.4
2023-02-09,-5.2
2023-02-10,-6.1
2023-02-11,-5.5
2023-02-12,-1.6
2023-02-13,-2.7
2023-02-14,-0.8
2023-02-15,-0.5
2023-02-16,-0.9
2023-02-17,0.7
2023-02-18,5.0
2023-02-19,5.6
2023-02-20,3.6
2023-02-21,5.4
2023-02-22,4.2
2023-02-23,3.6
2023-02-24,4.9
2023-02-25,2.6
2023-02-26,1.0
2023-02-27,-1.4
2023-02-28,-1.4
2023-03-01,2.9
2023-03-02,3.3
2023-03-03,2.8
2023-03-04,3.5
2023-03-05,0.6
2023-03-06,-1.0
2023-03-07,3.3
2023-03-08,6.3
2023-03-09,8.7
2023-03-10,9.0
2023-03-11,2.1
2023-03-12,-0.6
2023-03-13,-1.6
2023-03-14,6.1
2023-03-15,2.6
2023-03-16,1.8
2023-03-17,-1.7
2023-03-18,1.0
2023-03-19,3.9
2023-03-20,5.7
2023-03-21,7.2
2023-03-22,5.6
2023-03-23,4.5
2023-03-24,6.3
2023-03-25,9.4
2023-03-26,6.7
2023-03-27,4.2
2023-03-28,1.7
2023-03-29,-0.1
2023-03-30,4.9
2023-03-31,10.2
2023-04-01,7.2
2023-04-02,5.6
2023-04-03,4.4
2023-04-04,0.2
2023-04-05,0.0
2023-04-06,0.8
2023-04-07,2.4
2023-04-08,2.9
2023-04-09,1.3
2023-04-10,5.2
2023-04-11,5.3
2023-04-12,5.8
2023-04-13,5.2
2023-04-14,7.7
2023-04-15,5.8
2023-04-16,6.1
2023-04-17,8.4
2023-04-18,9.0
2023-04-19,8.5
2023-04-20,7.1
2023-04-21,7.4
2023-04-22,8.0
2023-04-23,8.8
2023-04-24,11.6
2023-04-25,10.9
2023-04-26,6.4
2023-04-27,4.5
2023-04-28,3.3
2023-04-29,10.5
2023-04-30,9.0
2023-05-01,9.7
2023-05-02,13.7
2023-05-03,11.9
2023-05-04,10.9
2023-05-05,10.1
2023-05-06,11.1
2023-05-07,12.4
2023-05-08,11.1
2023-05-09,8.7
2023-05-10,9.7
2023-05-11,11.9
2023-05-12,10.1
2023-05-13,9.7
2023-05-14,11.4
2023-05-15,14.5
2023-05-16,15.0
2023-05-17,13.9
2023-05-18,10.4
2023-05-19,11.5
2023-05-20,11.3
2023-05-21,15.1
2023-05-22,13.9
2023-05-23,12.6
2023-05-24,13.7
2023-05-25,15.6
2023-05-26,15.3
2023-05-27,14.7
2023-05-28,13.8
2023-05-29,14.5
2023-05-30,14.9
2023-05-31,15.0
2023-06-01,15.2
2023-06-02,15.9
2023-06-03,14.7
2023-06-04,14.6
2023-06-05,14.0
2023-06-06,16.4
2023-06-07,15.9
2023-06-08,16.2
2023-06-09,16.4
2023-06-10,16.1
2023-06-11,16.6
2023-06-12,16.3
2023-06-13,13.9
2023-06-14,13.7
2023-06-15,15.9
2023-06-16,16.4
2023-06-17,15.8
2023-06-18,14.2
2023-06-19,15.6
2023-06-20,19.4
2023-06-21,18.7
2023-06-22,21.3
2023-06-23,20.7
2023-06-24,19.2
2023-06-25,18.3
2023-06-26,17.7
2023-06-27,17.7
2023-06-28,14.9
2023-06-29,13.8
2023-06-30,15.0
2023-07-01,17.9
2023-07-02,18.2
2023-07-03,17.8
2023-07-04,17.8
2023-07-05,18.8
2023-07-06,19.5
2023-07-07,18.9
2023-07-08,15.9
2023-07-09,16.5
2023-07-10,18.1
2023-07-11,20.2
2023-07-12,20.9
2023-07-13,21.7
2023-07-14,20.9
2023-07-15,19.3
2023-07-16,21.6
2023-07-17,22.9
2023-07-18,23.5
2023-07-19,21.4
2023-07-20,19.0
2023-07-21,20.4
2023-07-22,20.2
2023-07-23,18.8
2023-07-24,21.5
2023-07-25,21.6
2023-07-26,17.1
2023-07-27,14.9
2023-07-28,15.2
2023-07-29,18.8
2023-07-30,18.9
2023-07-31,18.7
2023-08-01,15.2
2023-08-02,17.0
2023-08-03,19.5
2023-08-04,22.5
2023-08-05,19.9
2023-08-06,16.0
2023-08-07,14.7
2023-08-08,13.7
2023-08-09,12.0
2023-08-10,16.0
2023-08-11,14.8
2023-08-12,14.2
2023-08-13,14.8
2023-08-14,17.0
2023-08-15,19.5
2023-08-16,19.0
2023-08-17,18.2
2023-08-18,19.4
2023-08-19,20.3
2023-08-20,19.9
2023-08-21,21.4
2023-08-22,20.5
2023-08-23,21.6
2023-08-24,21.8
2023-08-25,20.8
2023-08-26,20.5
2023-08-27,22.5
2023-08-28,24.7
2023-08-29,20.5
2023-08-30,17.8
2023-08-31,15.6
2023-09-01,16.7
2023-09-02,14.8
2023-09-03,16.5
2023-09-04,15.0
2023-09-05,14.0
2023-09-06,15.6
2023-09-07,17.2
2023-09-08,16.7
2023-09-09,16.9
2023-09-10,16.1
2023-09-11,15.6
2023-09-12,16.8
2023-09-13,16.3
2023-09-14,19.4
2023-09-15,16.7
2023-09-16,17.5
2023-09-17,18.0
2023-09-18,17.8
2023-09-19,18.6
2023-09-20,15.4
2023-09-21,18.8
2023-09-22,18.4
2023-09-23,19.0
2023-09-24,16.4
2023-09-25,14.9
2023-09-26,15.4
2023-09-27,15.6
2023-09-28,14.2
2023-09-29,12.9
2023-09-30,13.6
2023-10-01,13.9
2023-10-02,11.5
2023-10-03,11.3
2023-10-04,12.3
2023-10-05,10.9
2023-10-06,12.5
2023-10-07,8.8
2023-10-08,13.5
2023-10-09,8.5
2023-10-10,12.7
2023-10-11,11.5
2023-10-12,12.7
2023-10-13,12.8
2023-10-14,13.6
2023-10-15,10.5
2023-10-16,7.0
2023-10-17,4.5
2023-10-18,4.9
2023-10-19,10.5
2023-10-20,17.1
2023-10-21,20.9
2023-10-22,15.3
2023-10-23,13.6
2023-10-24,12.3
2023-10-25,16.7
2023-10-26,15.0
2023-10-27,13.2
2023-10-28,11.9
2023-10-29,11.1
2023-10-30,11.9
2023-10-31,14.0
2023-11-01,9.9
2023-11-02,11.7
2023-11-03,12.0
2023-11-04,9.4
2023-11-05,11.3
2023-11-06,10.1
2023-11-07,9.4
2023-11-08,6.5
2023-11-09,5.4
2023-11-10,7.4
2023-11-11,6.1
2023-11-12,4.2
2023-11-13,4.6
2023-11-14,9.4
2023-11-15,8.5
2023-11-16,7.0
2023-11-17,5.4
2023-11-18,3.2
2023-11-19,0.2
2023-11-20,2.9
2023-11-21,5.5
2023-11-22,4.4
2023-11-23,0.9
2023-11-24,0.9
2023-11-25,1.7
2023-11-26,-1.3
2023-11-27,-1.1
2023-11-28,4.4
2023-11-29,-1.3
2023-11-30,-1.0
2023-12-01,11.5
2023-12-02,4.9
2023-12-03,-2.4
2023-12-04,-4.2
2023-12-05,0.2
2023-12-06,0.9
2023-12-07,1.3
2023-12-08,-1.2
2023-12-09,-1.6
2023-12-10,-0.7
2023-12-11,0.1
2023-12-12,3.2
2023-12-13,9.1
2023-12-14,6.6
2023-12-15,2.3
2023-12-16,-1.9
2023-12-17,-1.5
2023-12-18,-1.7
2023-12-19,-0.9
2023-12-20,-0.4
2023-12-21,1.3
2023-12-22,5.3
2023-12-23,2.2
2023-12-24,5.6
2023-12-25,6.0
2023-12-26,3.7
2023-12-27,3.1
2023-12-28,1.9
2023-12-29,1.8
2023-12-30,3.4
2023-12-31,2.0
2024-01-01,3.4
2024-01-02,1.2
2024-01-03,6.1
2024-01-04,6.2
2024-01-05,2.4
2024-01-06,7.9
2024-01-07,3.7
2024-01-08,-1.5
2024-01-09,-5.8
2024-01-10,-5.9
2024-01-11,-7.5
2024-01-12,-6.2
2024-01-13,-4.7
2024-01-14,-6.8
2024-01-15,-0.4
2024-01-16,-0.8
2024-01-17,-1.0
2024-01-18,7.9
2024-01-19,0.4
2024-01-20,-6.0
2024-01-21,-6.7
2024-01-22,-5.3
2024-01-23,-3.3
2024-01-24,-1.0
2024-01-25,2.8
2024-01-26,1.4
2024-01-27,3.1
2024-01-28,-0.1
2024-01-29,-2.9
2024-01-30,-2.0
2024-01-31,-3.7
2024-02-01,-3.5
2024-02-02,1.0
2024-02-03,1.7
2024-02-04,5.4
2024-02-05,6.3
2024-02-06,4.3
2024-02-07,3.2
2024-02-08,6.6
2024-02-09,6.2
2024-02-10,10.7
2024-02-11,10.5
2024-02-12,6.6
2024-02-13,4.8
2024-02-14,1.0
2024-02-15,0.3
2024-02-16,-0.6
2024-02-17,2.7
2024-02-18,4.3
2024-02-19,0.4
2024-02-20,4.9
2024-02-21,3.3
2024-02-22,3.3
2024-02-23,9.9
2024-02-24,9.1
2024-02-25,9.5
2024-02-26,9.3
2024-02-27,9.2
2024-02-28,8.9
2024-02-29,9.0
2024-03-01,9.2
2024-03-02,6.6
2024-03-03,5.5
2024-03-04,6.7
2024-03-05,8.4
2024-03-06,7.7
2024-03-07,5.4
2024-03-08,2.9
2024-03-09,2.2
2024-03-10,7.9
2024-03-11,9.2
2024-03-12,6.3
2024-03-13,7.1
2024-03-14,5.8
2024-03-15,6.5
2024-03-16,5.0
2024-03-17,6.7
2024-03-18,7.9
2024-03-19,2.7
2024-03-20,0.7
2024-03-21,2.1
2024-03-22,5.7
2024-03-23,7.2
2024-03-24,3.3
2024-03-25,2.3
2024-03-26,3.7
2024-03-27,8.3
2024-03-28,12.4
2024-03-29,11.4
2024-03-30,11.2
2024-03-31,16.7
2024-04-01,16.7
2024-04-02,10.2
2024-04-03,7.9
2024-04-04,11.3
2024-04-05,10.2
2024-04-06,10.3
2024-04-07,12.6
2024-04-08,14.5
2024-04-09,14.0
2024-04-10,14.5
2024-04-11,10.6
2024-04-12,11.5
2024-04-13,11.9
2024-04-14,12.8
2024-04-15,14.5
2024-04-16,7.8
2024-04-17,5.0
2024-04-18,5.5
2024-04-19,4.5
2024-04-20,2.9
2024-04-21,6.1
2024-04-22,4.6
2024-04-23,6.8
2024-04-24,6.3
2024-04-25,5.1
2024-04-26,4.4
2024-04-27,8.1
2024-04-28,11.4
2024-04-29,13.0
2024-04-30,13.0
2024-05-01,14.0
2024-05-02,14.1
2024-05-03,12.0
2024-05-04,11.8
2024-05-05,12.6
2024-05-06,13.4
2024-05-07,14.9
2024-05-08,13.8
2024-05-09,12.9
2024-05-10,11.7
2024-05-11,10.8
2024-05-12,12.8
2024-05-13,8.8
2024-05-14,11.0
2024-05-15,12.3
2024-05-16,12.8
2024-05-17,13.6
2024-05-18,12.1
2024-05-19,16.7
2024-05-20,16.0
2024-05-21,17.2
2024-05-22,15.5
2024-05-23,15.0
2024-05-24,14.0
2024-05-25,12.7
2024-05-26,15.4
2024-05-27,12.6
2024-05-28,13.0
2024-05-29,14.5
2024-05-30,14.9
2024-05-31,16.1
2024-06-01,19.2
2024-06-02,15.5
2024-06-03,16.9
2024-06-04,15.0
2024-06-05,15.3
2024-06-06,15.7
2024-06-07,17.1
2024-06-08,18.1
2024-06-09,22.4
2024-06-10,22.7
2024-06-11,18.9
2024-06-12,17.7
2024-06-13,16.0
2024-06-14,13.3
2024-06-15,13.1
2024-06-16,16.9
2024-06-17,18.6
2024-06-18,18.8
2024-06-19,21.4
2024-06-20,21.4
2024-06-21,21.7
2024-06-22,23.0
2024-06-23,21.0
2024-06-24,20.2
2024-06-25,19.6
2024-06-26,20.9
2024-06-27,20.1
2024-06-28,19.0
2024-06-29,20.3
2024-06-30,22.8
2024-07-01,22.3
2024-07-02,17.5
2024-07-03,15.9
2024-07-04,14.9
2024-07-05,16.2
2024-07-06,18.4
2024-07-07,21.1
2024-07-08,21.6
2024-07-09,21.6
2024-07-10,22.7
2024-07-11,22.3
2024-07-12,24.0
2024-07-13,26.0
2024-07-14,25.8
2024-07-15,24.7
2024-07-16,25.0
2024-07-17,23.5
2024-07-18,23.7
2024-07-19,24.0
2024-07-20,22.0
2024-07-21,20.6
2024-07-22,21.6
2024-07-23,19.9
2024-07-24,20.7
2024-07-25,18.4
2024-07-26,17.0
2024-07-27,18.4
2024-07-28,19.6
2024-07-29,20.7
2024-07-30,16.3
2024-07-31,16.4
2024-08-01,15.9
2024-08-02,20.6
2024-08-03,20.3
2024-08-04,16.0
2024-08-05,18.0
2024-08-06,18.7
2024-08-07,16.5
2024-08-08,18.2
2024-08-09,20.7
2024-08-10,19.6
2024-08-11,20.4
2024-08-12,20.8
2024-08-13,22.7
2024-08-14,23.2
2024-08-15,22.6
2024-08-16,23.2
2024-08-17,23.0
2024-08-18,22.9
2024-08-19,22.4
2024-08-20,20.7
2024-08-21,19.1
2024-08-22,20.4
2024-08-23,19.3
2024-08-24,20.8
2024-08-25,19.5
2024-08-26,20.9
2024-08-27,22.1
2024-08-28,19.7
2024-08-29,20.4
2024-08-30,20.2
2024-08-31,19.2
2024-09-01,19.5
2024-09-02,18.1
2024-09-03,18.1
2024-09-04,19.0
2024-09-05,19.4
2024-09-06,20.6
2024-09-07,20.0
2024-09-08,20.2
2024-09-09,20.2
2024-09-10,17.4
2024-09-11,15.3
2024-09-12,13.6
2024-09-13,10.5
2024-09-14,9.3
2024-09-15,10.0
2024-09-16,9.5
2024-09-17,8.7
2024-09-18,10.4
2024-09-19,12.5
2024-09-20,13.8
2024-09-21,12.5
2024-09-22,9.6
2024-09-23,10.1
2024-09-24,15.5
2024-09-25,13.6
2024-09-26,15.2
2024-09-27,18.2
2024-09-28,15.4
2024-09-29,11.0
2024-09-30,7.5
2024-10-01,6.3
2024-10-02,9.1
2024-10-03,14.2
2024-10-04,13.2
2024-10-05,11.4
2024-10-06,10.1
2024-10-07,8.0
2024-10-08,11.4
2024-10-09,16.1
2024-10-10,15.0
2024-10-11,12.9
2024-10-12,10.7
2024-10-13,9.3
2024-10-14,11.8
2024-10-15,10.0
2024-10-16,7.0
2024-10-17,8.3
2024-10-18,8.5
2024-10-19,8.3
2024-10-20,7.8
2024-10-21,7.0
2024-10-22,6.7
2024-10-23,8.5
2024-10-24,7.5
2024-10-25,9.0
2024-10-26,9.3
2024-10-27,11.7
2024-10-28,11.6
2024-10-29,10.2
2024-10-30,8.1
2024-10-31,9.9
2024-11-01,8.2
2024-11-02,6.1
2024-11-03,4.9
2024-11-04,3.0
2024-11-05,3.8
2024-11-06,3.2
2024-11-07,3.7
2024-11-08,1.9
2024-11-09,1.9
2024-11-10,1.1
2024-11-11,0.9
2024-11-12,2.6
2024-11-13,2.8
2024-11-14,2.6
2024-11-15,1.7
2024-11-16,1.9
2024-11-17,0.1
2024-11-18,-0.3
2024-11-19,2.0
2024-11-20,1.4
2024-11-21,0.9
2024-11-22,0.3
2024-11-23,-1.4
2024-11-24,-1.0
2024-11-25,0.3
2024-11-26,0.8
2024-11-27,5.1
2024-11-28,5.6
2024-11-29,4.7
2024-11-30,2.6
2024-12-01,3.8
2024-12-02,2.2
2024-12-03,1.6
2024-12-04,4.0
2024-12-05,1.9
2024-12-06,2.8
2024-12-07,2.2
2024-12-08,1.0
2024-12-09,2.9
2024-12-10,4.6
2024-12-11,3.7
2024-12-12,2.2
2024-12-13,0.5
2024-12-14,-0.1
2024-12-15,1.4
2024-12-16,1.0
2024-12-17,3.2
2024-12-18,2.5
2024-12-19,2.2
2024-12-20,3.4